"","order","family","genus","species.epithet","stem.length.m","VD.base.um","VD.tip.um","min.length.leaf","max.length.leaf","min.length.petiole","max.length.petiole","min.length.blade","max.length.blade","min.width.blade","max.width.blade","leaf.type","length.leaf.cm","width.leaf.cm","species","long.hoja","long.hoja.mean","long.lam.pet.mean"
"135","Chloranthales","Chloranthaceae","Hedyosmum","mexicanum",9.92,122.68,32.16,9,22,0.9,2.3,8.1,19.7,3,6,"simple",NA,NA,"Hedyosmum_mexicanum",6,15.5,15.5
"137","Commelinales","Commelinaceae","Tradescantia","zanonia",1.07,39.75,30.21,10.5,17.4,0.6,0.67,9.9,16.73,2.33,3.48,"simple",NA,NA,"Tradescantia_zanonia",3.48,13.95,13.95
"138","Cornales","Hydrangeaceae","Hydrangea","macrophylla",0.98,30.31,16.48,8,20,NA,4,4,16,5,11,"simple",NA,NA,"Hydrangea_macrophylla",11,14,NA
"139","Crossosomatales","Crossosomataceae","Crossosoma","bigelovii",0.73,20.3,12.82,0.33,1.46,NA,NA,0.33,1.46,0.16,0.48,"simple",NA,NA,"Crossosoma_bigelovii",0.48,0.895,NA
"140","Crossosomatales","Staphyleaceae","Turpinia","occidentalis",9.67,99.37,29.91,12.35,21.97,2.02,4.12,10.33,17.85,10.21,13.85,"compound",NA,NA,"Turpinia_occidentalis",13.85,17.16,17.16
"141","Crossosomatales","Strasburgeriaceae","Strasburgeria","calliantha",7.91,81.89,20.89,20,22,0.25,2,18,20,7,8,"simple",NA,NA,"Strasburgeria_calliantha",8,21,20.125
"142","Cucurbitales","Coriariaceae","Coriaria","ruscifolia",0.58,28.75,15.8,0.5,7.5,NA,NA,0.5,7.5,0.2,3.2,"simple",NA,NA,"Coriaria_ruscifolia",3.2,4,NA
"143","Cucurbitales","Cucurbitaceae","Apodanthera","congestiflora",1.25,48.21,36.46,4.23,7.02,1.5,2,2.73,5.02,2.97,6.16,"compound",NA,NA,"Apodanthera_congestiflora",6.16,5.625,5.625
"144","Cucurbitales","Cucurbitaceae","Doyerea","emetocathartica",5.88,122.38,46.99,3.5,14,1.5,8,2,6,3.2,16,"simple",NA,NA,"Doyerea_emetocathartica",16,8.75,8.75
"145","Cucurbitales","Cucurbitaceae","Ibervillea","sonorae",6.43,143.79,63.66,4.51,8.81,0.79,2.78,3.72,6.03,3.49,6.73,"simple",NA,NA,"Ibervillea_sonorae",6.73,6.66,6.66
"146","Dilleniales","Dilleniaceae","Davilla","elliptica",2.97,87.13,17.33,10.78,12.6,0.81,1.45,9.97,11.15,3.91,4.38,"simple",NA,NA,"Davilla_elliptica",4.38,11.69,11.69
"147","Dilleniales","Dilleniaceae","Hibbertia","bouletii",0.97,41.71,26.25,1.69,3.27,NA,NA,1.69,3.27,0.35,0.69,"simple",NA,NA,"Hibbertia_bouletii",0.69,2.48,NA
"149","Dilleniales","Dilleniaceae","Hibbertia","lucens",2.98,52.43,16.32,4.47,7.74,NA,NA,4.47,7.74,0.72,1.05,"simple",NA,NA,"Hibbertia_lucens",1.05,6.105,NA
"150","Dilleniales","Dilleniaceae","Hibbertia","scandens",1.06,53.97,23.26,NA,7.5,NA,NA,6,9,2.2,3,"simple",NA,NA,"Hibbertia_scandens",3,NA,NA
"151","Dilleniales","Dilleniaceae","Hibbertia","trachyphylla",1.97,69.29,13.31,0.36,1.03,NA,NA,0.36,1.03,0.06,0.09,"simple",NA,NA,"Hibbertia_trachyphylla",0.09,0.695,NA
"152","Dipsacales","Adoxaceae","Sambucus","canadensis",1.78,37.64,19.6,15.72,19.36,2.78,5.41,10.9,15.08,10.06,13.84,"compound",NA,NA,"Sambucus_canadensis",13.84,17.54,17.085
"153","Dipsacales","Adoxaceae","Sambucus","nigra",9.75,83.27,33.19,11.06,25.81,1.96,7.17,9.1,20.7,9.57,18.75,"compound",NA,NA,"Sambucus_nigra",18.75,18.435,19.465
"154","Dipsacales","Adoxaceae","Viburnum","acerifolium",0.97,28.43,14.35,5,10,1,3,4,7,5,10,"simple",NA,NA,"Viburnum_acerifolium",10,7.5,7.5
"155","Dipsacales","Adoxaceae","Viburnum","caudatum",5.84,51.26,17.67,9,13,0.8,1.2,NA,NA,5,9,"simple",NA,NA,"Viburnum_caudatum",9,11,NA
"156","Dipsacales","Adoxaceae","Viburnum","hartwegii",4.03,62.56,14.27,5,10,2,4,NA,NA,NA,NA,"simple",NA,NA,"Viburnum_hartwegii",NA,7.5,NA
"157","Dipsacales","Adoxaceae","Viburnum","jucundum",6.28,58.79,20.2,NA,NA,0.3,1.6,NA,NA,NA,NA,"simple",13,9,"Viburnum_jucundum",NA,NA,NA
"158","Dipsacales","Adoxaceae","Viburnum","lantanoides",2.62,30.47,15.6,10.16,20.32,NA,NA,NA,NA,10,20,"simple",NA,NA,"Viburnum_lantanoides",20,15.24,NA
"159","Dipsacales","Adoxaceae","Viburnum","microcarpum",6.9,51.27,19.47,7,9,NA,NA,NA,NA,3.5,7.5,"simple",NA,NA,"Viburnum_microcarpum",7.5,8,NA
"160","Dipsacales","Adoxaceae","Viburnum","tiliifolium",6.88,61.8,24.08,9.5,14,NA,NA,NA,NA,5.6,8,"simple",NA,NA,"Viburnum_tiliifolium",8,11.75,NA
"161","Dipsacales","Caprifoliaceae","Abelia","xgrandiflora",3.17,25.45,13.08,2.5,4.5,NA,NA,NA,NA,1,2,"simple",NA,NA,"Abelia_xgrandiflora",2,3.5,NA
"162","Dipsacales","Caprifoliaceae","Lonicera","japonica",3.78,42.75,15.82,NA,NA,3,8,3,8,1.5,4,"simple",NA,NA,"Lonicera_japonica",4,NA,11
"163","Dipsacales","Caprifoliaceae","Lonicera","subspicata",2.95,28.36,16.75,1.6,2.2,NA,NA,NA,NA,0.5,1.6,"simple",NA,NA,"Lonicera_subspicata",1.6,1.9,NA
"164","Dipsacales","Caprifoliaceae","Symphoricarpos","mollis",1.51,25.16,11.21,1.4,3.8,NA,NA,NA,NA,0.4,2.7,"simple",NA,NA,"Symphoricarpos_mollis",2.7,2.6,NA
"165","Dipsacales","Caprifoliaceae","Symphoricarpos","rotundifolius",0.49,20.75,11.71,1.2,2.2,NA,NA,NA,NA,0.6,2,"simple",NA,NA,"Symphoricarpos_rotundifolius",2,1.7,NA
"166","Dipsacales","Cornaceae","Cornus","alternifolia",4.57,46.67,12.98,5.08,12.7,NA,NA,NA,NA,2.54,6.35,"simple",NA,NA,"Cornus_alternifolia",6.35,8.89,NA
"167","Ericales","Actinidiaceae","Actinidia","deliciosa",11.6,196.43,39.64,14.48,14.86,NA,NA,NA,NA,7.17,10.29,"simple",NA,NA,"Actinidia_deliciosa",10.29,14.67,NA
"168","Ericales","Actinidiaceae","Saurauia","scabrida",8.07,108.47,38.51,10,30,NA,NA,NA,NA,6,15,"simple",NA,NA,"Saurauia_scabrida",15,20,NA
"169","Ericales","Clethraceae","Clethra","alnifolia",2.78,36.35,12.32,NA,NA,2.5,3.5,5,9,2,4,"simple",NA,NA,"Clethra_alnifolia",4,NA,10
"170","Ericales","Ebenaceae","Diospyros","intricata",2.22,33.81,8.36,0.7,1,NA,NA,NA,NA,0.2,0.4,"simple",NA,NA,"Diospyros_intricata",0.4,0.85,NA
"171","Ericales","Ericaceae","Arctostaphylos","glandulosa",2.14,22.79,9.58,NA,NA,0.5,1,2,4.5,1.5,4,"simple",NA,NA,"Arctostaphylos_glandulosa",4,NA,4
"172","Ericales","Ericaceae","Arctostaphylos","patula",1.38,22.28,9.42,NA,NA,0.7,1.5,2.5,6,1.5,4,"simple",NA,NA,"Arctostaphylos_patula",4,NA,5.35
"173","Ericales","Ericaceae","Arctostaphylos","peninsularis",1.47,25.7,9.62,2,3.2,NA,NA,NA,NA,0.8,1.3,"simple",NA,NA,"Arctostaphylos_peninsularis",1.3,2.6,NA
"174","Ericales","Ericaceae","Arctostaphylos","pringlei",1.72,21.36,9.36,3.5,4.6,NA,NA,NA,NA,1.5,2,"simple",NA,NA,"Arctostaphylos_pringlei",2,4.05,NA
"175","Ericales","Ericaceae","Arctostaphylos","uva_ursi",1.05,24.5,9.04,1.27,3.175,NA,NA,NA,NA,0.635,1.27,"simple",NA,NA,"Arctostaphylos_uva_ursi",1.27,2.2225,NA
"176","Ericales","Ericaceae","Calluna","vulgaris",0.69,21.42,12.43,0.127,0.35,NA,NA,NA,NA,0.05,0.07,"simple",NA,NA,"Calluna_vulgaris",0.07,0.2385,NA
"177","Ericales","Ericaceae","Cyathodes","straminea",0.53,25.19,9.87,0.6,1.1,NA,NA,NA,NA,0.2,0.3,"simple",NA,NA,"Cyathodes_straminea",0.3,0.85,NA
"178","Ericales","Ericaceae","Daboecia","cantabrica",0.7,16.9,8.85,0.635,1.5875,NA,NA,NA,NA,0.254,0.635,"simple",NA,NA,"Daboecia_cantabrica",0.635,1.11125,NA
"179","Ericales","Ericaceae","Disterigma","alaternoides",0.74,21.97,10.84,0.9,3.1,NA,NA,NA,NA,0.5,1.3,"simple",NA,NA,"Disterigma_alaternoides",1.3,2,NA
"180","Ericales","Ericaceae","Dracophyllum","ramosum",3.35,65.76,9.4,4.2,9,NA,NA,NA,NA,0.4,0.8,"simple",NA,NA,"Dracophyllum_ramosum",0.8,6.6,NA
"181","Ericales","Ericaceae","Dracophyllum","verticillatum",3.33,31.98,37.11,34.1,37.7,NA,NA,NA,NA,2.4,3.5,"simple",NA,NA,"Dracophyllum_verticillatum",3.5,35.9,NA
"182","Ericales","Ericaceae","Erica","cinerea",1,19.19,9.9,NA,NA,0.01,0.03,0.25,0.5,0.03,0.06,"simple",NA,NA,"Erica_cinerea",0.06,NA,0.395
"183","Ericales","Ericaceae","Erica","vagans",0.95,25.13,14.23,NA,NA,0.05,0.1,0.45,0.6,NA,NA,"simple",NA,0.1,"Erica_vagans",NA,NA,0.6
"184","Ericales","Ericaceae","Gaultheria","aff_glomerata",0.58,18.29,10.82,2,5.5,2.5,4,NA,NA,1.5,3,"simple",NA,NA,"Gaultheria_aff_glomerata",3,3.75,NA
"185","Ericales","Ericaceae","Gaultheria","foliolosa",2.93,34.82,11.12,0.6,1,NA,NA,NA,NA,0.6,0.8,"simple",NA,NA,"Gaultheria_foliolosa",0.8,0.8,NA
"186","Ericales","Ericaceae","Gaultheria","hispida",0.77,25.14,12.91,2.54,5.715,NA,NA,NA,NA,0.635,1.905,"simple",NA,NA,"Gaultheria_hispida",1.905,4.1275,NA
"187","Ericales","Ericaceae","Gaultheria","mucronata",0.69,25.46,9.87,1,1.8,NA,NA,NA,NA,0.3,0.9,"simple",NA,NA,"Gaultheria_mucronata",0.9,1.4,NA
"188","Ericales","Ericaceae","Gaultheria","reticulata",1.18,21.77,9.47,2.2,5.2,NA,NA,NA,NA,1,2.2,"simple",NA,NA,"Gaultheria_reticulata",2.2,3.7,NA
"189","Ericales","Ericaceae","Kalmia","latifolia",2.82,30.14,11.85,5.08,12.7,NA,NA,NA,NA,1.905,3.81,"simple",NA,NA,"Kalmia_latifolia",3.81,8.89,NA
"190","Ericales","Ericaceae","Leptecophylla","juniperina",0.58,21.55,6.49,0.42,1.8,NA,NA,NA,NA,1.1,2.5,"simple",NA,NA,"Leptecophylla_juniperina",2.5,1.11,NA
"191","Ericales","Ericaceae","Lyonia","ligustrina",2.3,26.79,12.26,2.3,5,NA,NA,NA,NA,1,2.2,"simple",NA,NA,"Lyonia_ligustrina",2.2,3.65,NA
"192","Ericales","Ericaceae","Rhododendron","ferrugineum",0.66,17.27,10.44,2.1,4.1,NA,NA,NA,NA,0.7,0.9,"simple",NA,NA,"Rhododendron_ferrugineum",0.9,3.1,NA
"193","Ericales","Ericaceae","Richea","pandanifolia",2.07,30.89,5.83,91.9,93.5,NA,NA,NA,NA,3.2,3.5,"simple",NA,NA,"Richea_pandanifolia",3.5,92.7,NA
"194","Ericales","Ericaceae","Richea","scoparia",1.2,22.54,8.19,1.905,5.08,NA,NA,NA,NA,0.254,0.508,"simple",NA,NA,"Richea_scoparia",0.508,3.4925,NA
"195","Ericales","Ericaceae","Richea","sprengelioides",0.62,17.82,8.53,0.7,1.6,NA,NA,NA,NA,0.2,0.3,"simple",NA,NA,"Richea_sprengelioides",0.3,1.15,NA
"196","Ericales","Ericaceae","Styphelia","cymbulae",5.42,54,11.76,1.9,8.3,NA,NA,NA,NA,1.4,2.6,"simple",NA,NA,"Styphelia_cymbulae",2.6,5.1,NA
"197","Ericales","Ericaceae","Trochocarpa","cunninghamii",0.77,24.85,6.37,1.1,1.4,NA,NA,1.1,1.4,0.31,0.56,"simple",NA,NA,"Trochocarpa_cunninghamii",0.56,1.25,NA
"198","Ericales","Ericaceae","Trochocarpa","laurina",4.69,35.69,9.78,4.1,8.3,NA,NA,NA,NA,1.4,2.6,"simple",NA,NA,"Trochocarpa_laurina",2.6,6.2,NA
"199","Ericales","Ericaceae","Vaccinium","corymbosum",2.77,31.64,9.89,2.54,8.89,NA,NA,NA,NA,1.5,4,"simple",NA,NA,"Vaccinium_corymbosum",4,5.715,NA
"200","Ericales","Ericaceae","Vaccinium","myrtillus",0.65,18.52,9.56,1,3,0,0.1,NA,NA,0.6,1.6,"simple",NA,NA,"Vaccinium_myrtillus",1.6,2,NA
"201","Ericales","Fouquieriaceae","Fouquieria","diguetii",4.94,73.94,13.28,NA,NA,NA,NA,NA,NA,NA,NA,"simple",NA,NA,"Fouquieria_diguetii",NA,NA,NA
"202","Ericales","Primulaceae","Bonellia","macrocarpa_subsp_pungens",9.3,65.2,8.84,3.5,9.5,0.1,0.3,NA,NA,1,3.5,"simple",NA,NA,"Bonellia_macrocarpa_subsp_pungens",3.5,6.5,NA
"203","Ericales","Primulaceae","Myrsine","guianensis",3.31,66.2,17.8,4.8,8.8,NA,NA,NA,NA,1.7,3.7,"simple",NA,NA,"Myrsine_guianensis",3.7,6.8,NA
"205","Ericales","Sapotaceae","Pouteria","campechiana",21.92,97.91,14.66,7.1,33.3,0.6,3.3,6.5,30,2,8,"simple",NA,NA,"Pouteria_campechiana",8,20.2,20.2
"206","Ericales","Sapotaceae","Sideroxylon","obtusifolium",8.72,58.42,10.13,3.5,6.3,NA,NA,NA,NA,1.5,2.5,"simple",NA,NA,"Sideroxylon_obtusifolium",2.5,4.9,NA
"207","Ericales","Styracaceae","Styrax","argenteus",19,99.45,33.13,7.5,20.5,1,2.5,6.5,18,4,7.5,"simple",NA,NA,"Styrax_argenteus",7.5,14,14
"208","Ericales","Symplocaceae","Symplocos","celastrifolia",7.27,68.07,17.03,0.5,NA,NA,0.5,NA,NA,3.8,4.4,"simple",8.9,NA,"Symplocos_celastrifolia",4.4,NA,NA
"209","Ericales","Symplocaceae","Symplocos","cf_reflexa",0.74,47.82,24.03,5.1,7.1,0.27,0.38,4.8,6.7,2.2,3.4,"simple",NA,NA,"Symplocos_cf_reflexa",3.4,6.1,6.075
"210","Escalloniales","Escalloniaceae","Anopterus","glandulosus",3.98,35.37,18.02,7.9,22,0.52,2.1,7.4,19.9,1.7,3.3,"simple",NA,NA,"Anopterus_glandulosus",3.3,14.95,14.96
"211","Escalloniales","Escalloniaceae","Escallonia","rubra",0.93,22.79,8.72,1.8,4.5,0.14,0.46,1.7,4,0.9,1.6,"simple",NA,NA,"Escallonia_rubra",1.6,3.15,3.15
"212","Escalloniales","Escalloniaceae","Escallonia","virgata",2.15,27.24,6.99,0.6,1.7,NA,NA,NA,NA,0.15,0.5,"simple",NA,NA,"Escallonia_virgata",0.5,1.15,NA
"213","Escalloniales","Escalloniaceae","Polyosma","rhytophloia",7.99,61.09,20.09,9.9,16.1,0.9,2.1,9,14,2.5,4,"simple",NA,NA,"Polyosma_rhytophloia",4,13,13
"214","Fabales","Fabaceae","Acacia","binervia",8.93,89.8,19.53,6,15,NA,NA,NA,NA,0.5,2.3,"compound",NA,NA,"Acacia_binervia",2.3,10.5,NA
"215","Fabales","Fabaceae","Acacia","farnesiana",5.05,66.95,8.18,1.8,5.7,0.3,0.9,1.5,4.8,1.6,3.9,"compound",NA,NA,"Acacia_farnesiana",3.9,3.75,3.75
"216","Fabales","Fabaceae","Acacia","grasbyi",4.09,44.86,14.06,3,10,NA,NA,NA,NA,0.1,0.15,"compound",NA,NA,"Acacia_grasbyi",0.15,6.5,NA
"217","Fabales","Fabaceae","Acacia","greggii",2.63,52.07,15.05,2.5,7.6,0.3,0.7,NA,NA,1.1,2.5,"compound",NA,NA,"Acacia_greggii",2.5,5.05,NA
"218","Fabales","Fabaceae","Acacia","latescens",6.8,82.83,22.32,8,26,NA,NA,NA,NA,0.5,1.5,"compound",NA,NA,"Acacia_latescens",1.5,17,NA
"219","Fabales","Fabaceae","Acacia","spirorbis",6.07,81.55,15.12,9,17,NA,NA,NA,NA,0.6,1.6,"compound",NA,NA,"Acacia_spirorbis",1.6,13,NA
"220","Fabales","Fabaceae","Amburana","cearensis",6.67,74.83,16.67,8,25,2,3,6,22,4.3,6.6,"compound",NA,NA,"Amburana_cearensis",6.6,16.5,16.5
"221","Fabales","Fabaceae","Anadenanthera","colubrina",7.55,60.5,13.19,10,26,1.1,3.5,5.9,22.5,6,12,"compound",NA,NA,"Anadenanthera_colubrina",12,18,16.5
"222","Fabales","Fabaceae","Arthroclianthus","grandifolius",6.15,73.07,15.98,13.7,17.6,1.7,2.6,12,15,6.2,8,"compound",NA,NA,"Arthroclianthus_grandifolius",8,15.65,15.65
"223","Fabales","Fabaceae","Astragalus","circumdatus",0.13,11.75,5.92,2.7,5.6,1.1,1.8,1.6,3.8,0.6,1.1,"compound",NA,NA,"Astragalus_circumdatus",1.1,4.15,4.15
"224","Fabales","Fabaceae","Bauhinia","cheilantha",4.96,34.55,12.18,3.4,12.7,0.65,2.4,2.8,10.3,3.1,10,"simple",NA,NA,"Bauhinia_cheilantha",10,8.05,8.075
"225","Fabales","Fabaceae","Bauhinia","rufa",4.22,55.53,10.74,6.3,15.1,0.8,2.4,5.5,12.7,5.7,9.4,"simple",NA,NA,"Bauhinia_rufa",9.4,10.7,10.7
"226","Fabales","Fabaceae","Caesalpinia","gardneriana",6.23,49.1,14.26,7.6,14.3,1.7,2.7,5.9,11.6,7.9,15,"compound",NA,NA,"Caesalpinia_gardneriana",15,10.95,10.95
"227","Fabales","Fabaceae","Cercidium","peninsulare",7.74,60.37,10.41,1.2,2.9,0.25,0.8,1.4,2.1,0.9,1.5,"compound",NA,NA,"Cercidium_peninsulare",1.5,2.05,2.275
"228","Fabales","Fabaceae","Chamaecrista","zygophylloides",2.87,33.71,10.62,2,6.5,1.7,3.8,NA,NA,NA,NA,"compound",NA,NA,"Chamaecrista_zygophylloides",NA,4.25,NA
"229","Fabales","Fabaceae","Chloroleucon","foliolosum",5.68,59.97,14.56,4.7,10.2,0.5,2.2,4.2,8,3.8,7.6,"compound",NA,NA,"Chloroleucon_foliolosum",7.6,7.45,7.45
"230","Fabales","Fabaceae","Cynometra","oaxacana",9.71,74.35,24.67,3.9,6.4,0.4,0.4,3.5,6,2.7,3.7,"simple",NA,NA,"Cynometra_oaxacana",3.7,5.15,5.15
"231","Fabales","Fabaceae","Cytisus","scoparius",3.17,43.27,10.91,0.7,1.8,0.2,0.8,0.5,1,0.5,1.2,"compound",NA,NA,"Cytisus_scoparius",1.2,1.25,1.25
"232","Fabales","Fabaceae","Dussia","mexicana",30,232.91,52.56,33.1,64.4,9.1,20.5,24,43.9,18.1,44.4,"compound",NA,NA,"Dussia_mexicana",44.4,48.75,48.75
"233","Fabales","Fabaceae","Ebenopsis","confinis",0.7,39.72,11.51,2.1,3.5,0.5,1.3,1.6,2.2,1.3,2.4,"compound",NA,NA,"Ebenopsis_confinis",2.4,2.8,2.8
"234","Fabales","Fabaceae","Entada","phaseoloides",55,250.26,46.64,10.5,20.4,2,7.4,8.5,13,5.9,10.2,"compound",NA,NA,"Entada_phaseoloides",10.2,15.45,15.45
"235","Fabales","Fabaceae","Entada","polystachya",22.43,271.96,51,NA,NA,4,8,NA,NA,3,8,"compound",NA,NA,"Entada_polystachya",8,NA,NA
"236","Fabales","Fabaceae","Erythrina","flabelliformis",3.79,104.17,19.78,11.5,19.6,5,8.7,6.5,10.9,5.8,9.8,"compound",NA,NA,"Erythrina_flabelliformis",9.8,15.55,15.55
"237","Fabales","Fabaceae","Erythrina","lanata",4.96,119.02,26.13,13.5,23.5,6.3,9.6,7.2,13.9,8.4,15,"compound",NA,NA,"Erythrina_lanata",15,18.5,18.5
"238","Fabales","Fabaceae","Gompholobium","latifolium",2.59,47.67,32.27,0.85,1.76,0.15,0.26,0.7,1.5,0.2,0.5,"compound",NA,NA,"Gompholobium_latifolium",0.5,1.305,1.305
"239","Fabales","Fabaceae","Libidibia","ferrea",7.57,65.64,17.94,10.6,15.1,1.4,4.1,9.2,11,7.6,8.8,"compound",NA,NA,"Libidibia_ferrea",8.8,12.85,12.85
"240","Fabales","Fabaceae","Lupinus","excubitus",0.09,23,10.62,NA,NA,4,15,NA,NA,NA,NA,"compound",NA,NA,"Lupinus_excubitus",NA,NA,NA
"241","Fabales","Fabaceae","Lysiloma","candida",6.96,65.37,13.62,3,7,NA,NA,NA,NA,NA,NA,"compound",NA,NA,"Lysiloma_candida",NA,5,NA
"242","Fabales","Fabaceae","Machaerium","cobanense",22,232.67,28.42,7.8,18.6,0.9,3.2,6.9,15.4,5.1,8,"compound",NA,NA,"Machaerium_cobanense",8,13.2,13.2
"243","Fabales","Fabaceae","Machaerium","floribundum",21.35,96.14,24.58,20.2,41.3,4.2,10.7,16.1,30.6,11,31.6,"compound",NA,NA,"Machaerium_floribundum",31.6,30.75,30.8
"244","Fabales","Fabaceae","Mimosa","ophthalmocentra",5.7,55.92,16.33,1.94,3.3,0.24,0.5,1.7,2.8,1.7,2.6,"compound",NA,NA,"Mimosa_ophthalmocentra",2.6,2.62,2.62
"246","Fabales","Fabaceae","Mimosa","tenuiflora",4.6,55.62,14.43,4,8.5,1,2.2,3,6.3,4.6,7.4,"compound",NA,NA,"Mimosa_tenuiflora",7.4,6.25,6.25
"247","Fabales","Fabaceae","Ottleya","rigida",0.54,21.08,13.11,1.3,2.4,0.1,0.3,1.2,2.1,1,2.6,"compound",NA,NA,"Ottleya_rigida",2.6,1.85,1.85
"248","Fabales","Fabaceae","Piptadenia","stipulacea",6.5,67.94,14.9,5.1,15.9,1.7,4.4,3.4,11.5,2.8,4,"compound",NA,NA,"Piptadenia_stipulacea",4,10.5,10.5
"249","Fabales","Fabaceae","Psorothamnus","arborescens",1.19,32.08,8,1.6,2.9,0.6,1.2,1,1.7,0.8,1.8,"compound",NA,NA,"Psorothamnus_arborescens",1.8,2.25,2.25
"250","Fabales","Fabaceae","Stryphnodendron","adstringens",4.13,122.84,21.93,24.8,34.8,4.5,5.8,20.3,29,15.1,18.2,"compound",NA,NA,"Stryphnodendron_adstringens",18.2,29.8,29.8
"251","Fabales","Fabaceae","Stylosanthes","viscosa",0.93,22.15,11.15,0.7,1.5,0.2,0.5,0.5,1,0.8,1.2,"compound",NA,NA,"Stylosanthes_viscosa",1.2,1.1,1.1
"252","Fabales","Fabaceae","Syrmatium","glabrum",1.57,27.37,13.65,1.2,3,0.2,0.6,1,2.4,1.4,3.2,"compound",NA,NA,"Syrmatium_glabrum",3.2,2.1,2.1
"253","Fabales","Fabaceae","Ulex","gallii",1.6,36.16,9.81,0.5,3,NA,NA,NA,NA,NA,NA,"compound",NA,NA,"Ulex_gallii",NA,1.75,NA
