"","order","family","genus","species.epithet","stem.length.m","VD.base.um","VD.tip.um","min.length.leaf","max.length.leaf","min.length.petiole","max.length.petiole","min.length.blade","max.length.blade","min.width.blade","max.width.blade","leaf.type","length.leaf.cm","width.leaf.cm","species","long.hoja","long.hoja.mean","long.lam.pet.mean"
"254","Fabales","Fabaceae","Vatairea","lundellii",32.5,170,37.02,14,46,NA,NA,NA,NA,5,9,"compound",NA,NA,"Vatairea_lundellii",9,30,NA
"255","Fabales","Polygalaceae","Comesperma","ericinum",1.17,20.05,12.36,NA,NA,0.4,0.6,0.5,2.5,0.1,0.4,"simple",NA,NA,"Comesperma_ericinum",0.4,NA,2
"256","Fagales","Betulaceae","Alnus","glutinosa",12.04,53.27,9.13,NA,NA,11,32,4,12,4,10,"simple",NA,NA,"Alnus_glutinosa",10,NA,29.5
"257","Fagales","Betulaceae","Betula","lenta",18.07,90.43,11.86,NA,NA,0.635,2.54,5,15.24,3.31,8.89,"simple",NA,NA,"Betula_lenta",8.89,NA,11.7075
"258","Fagales","Betulaceae","Betula","pubescens",7.07,55.53,11.97,NA,NA,0.84,1.9,3.81,6.35,2.54,5.08,"simple",NA,NA,"Betula_pubescens",5.08,NA,6.45
"259","Fagales","Betulaceae","Carpinus","caroliniana",7.5,48.12,12.52,3,13,0.635,1.27,5.04,10.16,1.5,5,"simple",NA,NA,"Carpinus_caroliniana",5,8,8.5525
"260","Fagales","Betulaceae","Corylus","avellana",3.2,35.57,10.01,NA,NA,0.635,1.27,5.08,10.16,3.81,7.52,"simple",NA,NA,"Corylus_avellana",7.52,NA,8.5725
"261","Fagales","Betulaceae","Ostrya","virginiana",7.21,47.36,10.32,4.5,14,NA,0.6,8,10,2,6,"simple",NA,NA,"Ostrya_virginiana",6,9.25,NA
"263","Fagales","Casuarinaceae","Casuarina","equisetifolia",14.7,92.08,9.62,0.5,0.8,NA,NA,NA,NA,0.3,0.4,"simple",NA,NA,"Casuarina_equisetifolia",0.4,0.65,NA
"265","Fagales","Fagaceae","Castanea","sativa",6.75,84.62,15.95,14,22.5,1.27,2.54,12.7,22.86,5,9,"simple",NA,NA,"Castanea_sativa",9,18.25,19.685
"266","Fagales","Fagaceae","Fagus","sylvatica",11.57,49,9.26,NA,NA,0.3,1,4,10,2.5,4,"simple",NA,NA,"Fagus_sylvatica",4,NA,7.65
"267","Fagales","Fagaceae","Quercus","alba",23.58,104.79,20.34,NA,NA,0.6,2.5,12.5,21,9.5,13,"simple",NA,NA,"Quercus_alba",13,NA,18.3
"268","Fagales","Fagaceae","Quercus","berberidifolia",3.81,88,17.98,NA,NA,0.2,0.4,1.5,3,1,2,"simple",NA,NA,"Quercus_berberidifolia",2,NA,2.55
"269","Fagales","Fagaceae","Quercus","chrysolepis",2.79,58.88,9.43,NA,NA,0.3,1.4,2,7,1,3.5,"simple",NA,NA,"Quercus_chrysolepis",3.5,NA,5.35
"270","Fagales","Fagaceae","Quercus","cornelius-mulleri",2.43,56.89,12.02,NA,NA,0.2,0.5,1.5,3.5,1,2,"simple",NA,NA,"Quercus_cornelius-mulleri",2,NA,2.85
"271","Fagales","Fagaceae","Quercus","peninsularis",1.51,37.23,13.68,NA,NA,0.55,0.7,5.04,5.4,1.4,1.8,"simple",NA,NA,"Quercus_peninsularis",1.8,NA,5.845
"272","Fagales","Fagaceae","Quercus","pyrenaica",6.23,102.36,13.15,NA,NA,0.63,1.9,7.62,22.86,3.81,11.43,"simple",NA,NA,"Quercus_pyrenaica",11.43,NA,16.505
"273","Fagales","Fagaceae","Quercus","robur",16.67,106.54,17,NA,NA,0.3,0.6,7,15,3.5,8.5,"simple",NA,NA,"Quercus_robur",8.5,NA,11.45
"274","Fagales","Fagaceae","Quercus","rubra",26.19,136.15,15.69,NA,NA,1.8,5.8,11.5,20,9,16,"simple",NA,NA,"Quercus_rubra",16,NA,19.55
"275","Fagales","Juglandaceae","Carya","ovata",28.46,117.13,9.58,NA,NA,5.5,8.43,16,31.28,15.71,26.28,"compound",NA,NA,"Carya_ovata",26.28,NA,30.605
"276","Fagales","Myricaceae","Comptonia","peregrina",0.7,22.91,10.86,NA,NA,0.32,0.63,3,15.5,0.3,2.9,"simple",NA,NA,"Comptonia_peregrina",2.9,NA,9.725
"278","Fagales","Nothofagaceae","Nothofagus","antarctica",7.73,39.62,8.86,NA,NA,0.21,0.42,1.27,2.54,NA,NA,"simple",NA,NA,"Nothofagus_antarctica",NA,NA,2.22
"279","Fagales","Nothofagaceae","Nothofagus","cunninghamii",3.63,43.5,8.45,NA,NA,0.145,0.275,1.19,1.87,0.84,1.19,"simple",NA,NA,"Nothofagus_cunninghamii",1.19,NA,1.74
"280","Fagales","Nothofagaceae","Nothofagus","dombeyi",4.63,33.69,8.62,NA,NA,NA,0.21,1.9,3.81,0.95,1.59,"simple",NA,NA,"Nothofagus_dombeyi",1.59,NA,NA
"281","Fagales","Nothofagaceae","Nothofagus","gunnii",6.29,35.7,8.02,NA,NA,0,0.3,1,2,0.9,1.7,"simple",NA,NA,"Nothofagus_gunnii",1.7,NA,1.65
"282","Fagales","Nothofagaceae","Nothofagus","pumilio",3.03,35.24,6.9,NA,NA,0.32,0.63,1.9,3.17,1.27,2.22,"simple",NA,NA,"Nothofagus_pumilio",2.22,NA,3.01
"283","Garryales","Garryaceae","Aucuba","japonica",0.57,22.64,11.96,NA,NA,1.27,5.08,8,20,5,12,"simple",NA,NA,"Aucuba_japonica",12,NA,17.175
"284","Garryales","Garryaceae","Garrya","grisea",1.28,20.27,8.65,NA,NA,0.32,0.54,2.98,3.43,1.43,2.03,"simple",NA,NA,"Garrya_grisea",2.03,NA,3.635
"285","Garryales","Garryaceae","Garrya","laurifolia",8.8,55.86,19.36,NA,NA,1,2.5,5,16,2,6,"simple",NA,NA,"Garrya_laurifolia",6,NA,12.25
"286","Gentianales","Apocynaceae","Allamanda","blanchetii",3.16,51.41,16.42,NA,NA,NA,NA,43.77,70.7,15.6,26.98,"simple",NA,NA,"Allamanda_blanchetii",26.98,NA,NA
"287","Gentianales","Apocynaceae","Alyxia","leucogyne",3.73,53.16,13.11,NA,NA,2,2.5,7,9,2.75,4,"simple",NA,NA,"Alyxia_leucogyne",4,NA,10.25
"288","Gentianales","Apocynaceae","Araujia","sericifera",8.68,78.6,39.12,NA,NA,1.4,2.5,6,8.5,2.3,4.1,"simple",NA,NA,"Araujia_sericifera",4.1,NA,9.2
"289","Gentianales","Apocynaceae","Asclepias","subulata",0.76,19.97,10.49,2,8,NA,NA,NA,NA,0.1,0.2,"simple",NA,NA,"Asclepias_subulata",0.2,5,NA
"290","Gentianales","Apocynaceae","Aspidosperma","pyrifolium",6.53,40.05,11.75,NA,NA,11.4,1.87,5.02,6.67,2.75,3.47,"simple",NA,NA,"Aspidosperma_pyrifolium",3.47,NA,12.48
"291","Gentianales","Apocynaceae","Cascabela","ovata",8.45,49,12.78,NA,NA,0.5,1.5,5.5,18.5,2.5,12,"simple",NA,NA,"Cascabela_ovata",12,NA,13
"292","Gentianales","Apocynaceae","Cerberiopsis","candelabra",7.98,69.25,18.35,NA,NA,3.5,4.8,35,40,7,8,"simple",NA,NA,"Cerberiopsis_candelabra",8,NA,41.65
"293","Gentianales","Apocynaceae","Forsteronia","acouci",20.2,135.68,26.96,3.5,12,0.3,0.7,8,14.4,1.5,7.2,"simple",NA,NA,"Forsteronia_acouci",7.2,7.75,11.7
"294","Gentianales","Apocynaceae","Plumeria","rubra",3.25,61.82,18.5,NA,NA,1,3,9.4,34,2.6,11,"simple",NA,NA,"Plumeria_rubra",11,NA,23.7
"295","Gentianales","Apocynaceae","Tonduzia","longifolia",4.44,25.77,17.82,NA,NA,0.5,1.5,3.5,20,1,3.8,"simple",NA,NA,"Tonduzia_longifolia",3.8,NA,12.75
"296","Gentianales","Apocynaceae","Vallesia","glabra",3.46,44.43,10.91,NA,NA,0.5,1,3,9,0.8,2.5,"simple",NA,NA,"Vallesia_glabra",2.5,NA,6.75
"297","Gentianales","Rubiaceae","Coprosma","nitida",1.91,28.77,6.44,NA,NA,0.05,0.08,0.58,0.85,0.13,0.29,"simple",NA,NA,"Coprosma_nitida",0.29,NA,0.78
"298","Gentianales","Rubiaceae","Morinda","jasminoides",5.97,99.27,30.9,NA,NA,0.39,0.52,3.66,5.37,1.51,1.97,"simple",NA,NA,"Morinda_jasminoides",1.97,NA,4.97
"300","Gentianales","Rubiaceae","Pomax","umbellata",0.21,19.6,5.58,NA,NA,0.1,0.9,0.4,3,0.2,1.3,"simple",NA,NA,"Pomax_umbellata",1.3,NA,2.2
"301","Gentianales","Rubiaceae","Psychotria","rupicola",0.72,27.98,9.44,NA,NA,0.4,0.93,5,7.77,1.4,2.87,"simple",NA,NA,"Psychotria_rupicola",2.87,NA,7.05
"302","Gentianales","Rubiaceae","Randia","capitata",2.64,28.39,13.54,NA,NA,0.3,1.2,2,7,1,4,"simple",NA,NA,"Randia_capitata",4,NA,5.25
"303","Gentianales","Rubiaceae","Thiollierea","macrophylla",1.64,30.96,13.31,NA,NA,3.22,4.75,14.21,17.3,4.07,6.14,"simple",NA,NA,"Thiollierea_macrophylla",6.14,NA,19.74
"304","Geraniales","Geraniaceae","Pelargonium","hortorum",0.99,39.3,19.43,NA,NA,4,18,3.5,11,4.5,12,"simple",NA,NA,"Pelargonium_hortorum",12,NA,18.25
"305","Geraniales","Melianthaceae","Melianthus","major",1.67,32.87,23.39,NA,NA,NA,8.6,29.36,45,14.08,17.23,"compound",NA,NA,"Melianthus_major",17.23,NA,NA
"306","Huerteales","Dipentodontaceae","Perrottetia","longistylis",17,53.35,22.78,NA,NA,0.7,0.9,7,20,3,8,"simple",NA,NA,"Perrottetia_longistylis",8,NA,14.3
"307","Huerteales","Dipentodontaceae","Perrottetia","ovata",7,43.26,22.3,NA,NA,0.57,0.78,9.56,11.04,4.61,5.82,"simple",NA,NA,"Perrottetia_ovata",5.82,NA,10.975
"308","Huerteales","Huerteaceae","Huertea","cubensis",10.9,74.01,7.06,NA,NA,6.68,9.28,23.43,30.95,12.07,24.46,"compound",NA,NA,"Huertea_cubensis",24.46,NA,35.17
"309","Huerteales","Petenaeaceae","Petenaea","cordata",9.3,92.28,14.23,NA,NA,0.5,1.1,8.5,15.5,6.5,14.5,"simple",NA,NA,"Petenaea_cordata",14.5,NA,12.8
"310","Icacinales","Oncothecaceae","Oncotheca","humboldtiana",7.72,64.79,15.14,9,18,NA,NA,NA,NA,3.5,7,"simple",NA,NA,"Oncotheca_humboldtiana",7,13.5,NA
"311","Lamiales","Acanthaceae","Ruellia","californica",0.82,21.64,6.69,1,8.2,NA,NA,NA,NA,1,2.9,"simple",NA,NA,"Ruellia_californica",2.9,4.6,NA
"312","Lamiales","Bignoniaceae","Amphilophium","crucigerum",24,83.77,39.11,11.89,17.21,NA,NA,NA,NA,9.1,18.88,"compound",NA,NA,"Amphilophium_crucigerum",18.88,14.55,NA
"313","Lamiales","Bignoniaceae","Callichlamys","latifolia",37.75,155.03,43.49,16.52,26.31,NA,NA,NA,NA,14.05,23.47,"compound",NA,NA,"Callichlamys_latifolia",23.47,21.415,NA
"314","Lamiales","Bignoniaceae","Chilopsis","linearis",4.93,109.47,24.5,5.5,9,NA,NA,NA,NA,0.4,0.7,"simple",NA,NA,"Chilopsis_linearis",0.7,7.25,NA
"315","Lamiales","Bignoniaceae","Fridericia","patellifera",11.2,91.36,26.64,4.7,14.5,NA,NA,NA,NA,2.9,10.5,"compound",NA,NA,"Fridericia_patellifera",10.5,9.6,NA
"316","Lamiales","Bignoniaceae","Fridericia","schumanniana",32.72,166.84,35.66,14.43,21,NA,NA,NA,NA,4.12,11.5,"compound",NA,NA,"Fridericia_schumanniana",11.5,17.715,NA
"317","Lamiales","Bignoniaceae","Handroanthus","impetiginosus",12.63,76.04,19.38,20.82,41.15,NA,NA,NA,NA,14.66,36.5,"compound",NA,NA,"Handroanthus_impetiginosus",36.5,30.985,NA
"318","Lamiales","Bignoniaceae","Mansoa","verrucifera",38.7,115.6,29.05,20.79,27.32,NA,NA,NA,NA,11.62,24.71,"compound",NA,NA,"Mansoa_verrucifera",24.71,24.055,NA
"319","Lamiales","Bignoniaceae","Pandorea","pandorana",9.08,80.67,21.56,8,16,NA,NA,NA,NA,4.54,12,"compound",NA,NA,"Pandorea_pandorana",12,12,NA
"320","Lamiales","Bignoniaceae","Paragonia","pyramidata",32.17,236.81,39.31,11.23,20.68,NA,NA,NA,NA,8.28,13.88,"compound",NA,NA,"Paragonia_pyramidata",13.88,15.955,NA
"321","Lamiales","Bignoniaceae","Pyrostegia","venusta",7.85,76.57,16.7,4,10,NA,NA,NA,NA,6.65,11,"compound",NA,NA,"Pyrostegia_venusta",11,7,NA
"322","Lamiales","Bignoniaceae","Stizophyllum","riparium",30.2,84.24,25.23,2.9,20,NA,NA,NA,NA,1.9,12.5,"compound",NA,NA,"Stizophyllum_riparium",12.5,11.45,NA
"323","Lamiales","Bignoniaceae","Tabebuia","ochracea",4.48,69.03,16.1,5.5,25,NA,NA,NA,NA,2.3,9,"compound",NA,NA,"Tabebuia_ochracea",9,15.25,NA
"324","Lamiales","Bignoniaceae","Zeyheria","montana",2.06,42.5,20.59,10.2,27.7,NA,NA,NA,NA,8.7,18.6,"compound",NA,NA,"Zeyheria_montana",18.6,18.95,NA
"325","Lamiales","Gesneriaceae","Coronanthera","sericea",6.31,77.13,18.91,NA,NA,NA,NA,NA,NA,NA,NA,"simple",9,4,"Coronanthera_sericea",NA,NA,NA
"326","Lamiales","Gesneriaceae","Moussonia","deppeana",2.08,41,17.94,6.45,17.66,0.35,1.77,6.1,14.34,2.4,5.01,"simple",NA,NA,"Moussonia_deppeana",5.01,12.055,11.28
"328","Lamiales","Lamiaceae","Monardella","linoides",0.14,23.28,11.67,1.19,2.35,NA,NA,NA,NA,0.3,0.54,"simple",NA,NA,"Monardella_linoides",0.54,1.77,NA
"329","Lamiales","Lamiaceae","Salvia","leucophylla",1.79,30.76,15.71,3.02,12.53,NA,NA,NA,NA,0.8,2.2,"simple",NA,NA,"Salvia_leucophylla",2.2,7.775,NA
"330","Lamiales","Lamiaceae","Salvia","mellifera",2.12,28.36,14.23,2.5,7,NA,NA,NA,NA,0.82,1.56,"simple",NA,NA,"Salvia_mellifera",1.56,4.75,NA
"331","Lamiales","Lamiaceae","Salvia","pachyphylla",0.5,22.95,14.03,1.58,5,NA,NA,NA,NA,0.36,1.73,"simple",NA,NA,"Salvia_pachyphylla",1.73,3.29,NA
"332","Lamiales","Lamiaceae","Scutellaria","mexicana",0.92,22.34,14.5,0.3,1.5,NA,NA,NA,NA,0.2,0.8,"simple",NA,NA,"Scutellaria_mexicana",0.8,0.9,NA
"333","Lamiales","Oleaceae","Fraxinus","americana",24.5,114.64,22.72,20.32,38.1,NA,NA,NA,NA,9.14,16.2,"compound",NA,NA,"Fraxinus_americana",16.2,29.21,NA
"334","Lamiales","Oleaceae","Fraxinus","dipetala",5.1,44.82,12.6,5.08,16.33,NA,NA,NA,NA,3.7,7.77,"compound",NA,NA,"Fraxinus_dipetala",7.77,10.705,NA
"335","Lamiales","Oleaceae","Fraxinus","excelsior",7.68,77.42,17.09,25.4,30.48,NA,NA,NA,NA,5.07,16.88,"compound",NA,NA,"Fraxinus_excelsior",16.88,27.94,NA
"336","Lamiales","Oleaceae","Osmanthus","austrocaledonicus",6.24,66.32,13.12,5.54,7.7,0.83,0.96,4.61,6.8,1.91,3.61,"simple",NA,NA,"Osmanthus_austrocaledonicus",3.61,6.62,6.6
"337","Lamiales","Orobanchaceae","Cordylanthus","rigidus",1.27,24.16,13.74,1.24,2.27,NA,NA,NA,NA,0.1,0.16,"simple",NA,NA,"Cordylanthus_rigidus",0.16,1.755,NA
"338","Lamiales","Plantaginaceae","Angelonia","pubescens",2.61,28.13,12.32,NA,NA,0.47,0.82,3.07,5.63,1.98,3.35,"simple",NA,NA,"Angelonia_pubescens",3.35,NA,4.995
"339","Lamiales","Plantaginaceae","Keckiella","cordifolia",3.56,32.24,11.58,2.31,4.59,0.12,0.49,2.19,4.1,1.21,2.28,"simple",NA,NA,"Keckiella_cordifolia",2.28,3.45,3.45
"340","Lamiales","Plantaginaceae","Keckiella","ternata",0.89,21.32,11.47,1.5,6,NA,NA,NA,NA,0.33,0.43,"simple",NA,NA,"Keckiella_ternata",0.43,3.75,NA
"341","Lamiales","Plantaginaceae","Penstemon","centranthifolius",0.43,23.58,10.15,4.8,6.55,NA,NA,NA,NA,1.2,1.9,"simple",NA,NA,"Penstemon_centranthifolius",1.9,5.675,NA
"342","Lamiales","Scrophulariaceae","Buddleja","stachyoides",1.44,23.38,12.07,5,25,NA,NA,NA,NA,1.8,9,"simple",NA,NA,"Buddleja_stachyoides",9,15,NA
"343","Lamiales","Verbenaceae","Lantana","camara",9.51,95.52,27.43,NA,NA,0.5,1.4,2.8,11,1.5,7,"simple",NA,NA,"Lantana_camara",7,NA,7.85
"345","Lamiales","Verbenaceae","Lippia","balansae",3.43,44.79,14.7,2,4.77,0.17,0.5,1.84,4.27,0.89,1.6,"simple",NA,NA,"Lippia_balansae",1.6,3.385,3.39
"346","Lamiales","Verbenaceae","Lippia","gracilis",3.53,30.89,11.39,2.14,5.05,0.41,0.92,1.67,4.41,0.88,2.03,"simple",NA,NA,"Lippia_gracilis",2.03,3.595,3.705
"347","Laurales","Atherospermataceae","Atherosperma","moschatum",19.23,44.73,13.73,3,10,NA,NA,NA,NA,0.8,2.5,"simple",NA,NA,"Atherosperma_moschatum",2.5,6.5,NA
"348","Laurales","Atherospermataceae","Doryphora","sassafras",20.03,62.84,16.68,3,10,NA,NA,NA,NA,2,4,"simple",NA,NA,"Doryphora_sassafras",4,6.5,NA
"349","Laurales","Atherospermataceae","Nemuaron","vieillardii",9.18,51.44,13.33,NA,NA,0.4,1,2.5,6.5,1.3,3.5,"simple",NA,NA,"Nemuaron_vieillardii",3.5,NA,5.2
"350","Laurales","Calycanthaceae","Idiospermum","australiense",24,156.75,24.16,NA,NA,1.2,2.5,8,20,3,10,"simple",NA,NA,"Idiospermum_australiense",10,NA,15.85
"351","Laurales","Hernandiaceae","Gyrocarpus","jatrophifolius",7.7,156.92,30.77,NA,NA,1,42.5,5,45,5,45,"simple",NA,NA,"Gyrocarpus_jatrophifolius",45,NA,46.75
"352","Laurales","Hernandiaceae","Hernandia","albiflora",7.95,76.44,21.44,NA,NA,NA,1,11,16,3,5.5,"simple",NA,NA,"Hernandia_albiflora",5.5,NA,NA
"353","Laurales","Hernandiaceae","Hernandia","cordigera",8.5,89.89,24.58,NA,NA,3,10,8,17,4,10,"simple",NA,NA,"Hernandia_cordigera",10,NA,19
"354","Laurales","Hernandiaceae","Sparattanthelium","amazonum",11.76,137.28,31.35,NA,NA,1,8,2,13,1,8,"simple",NA,NA,"Sparattanthelium_amazonum",8,NA,12
"355","Laurales","Lauraceae","Beilschmiedia","oreophila",4.23,50.46,10.11,NA,NA,1.36,2.01,14.46,18.18,7.38,12.19,"simple",NA,NA,"Beilschmiedia_oreophila",12.19,NA,18.005
"356","Laurales","Lauraceae","Cryptocarya","aristata",9.75,71.07,14.96,NA,NA,5,10,6.5,8,2.5,4,"simple",NA,NA,"Cryptocarya_aristata",4,NA,14.75
"357","Laurales","Lauraceae","Cryptocarya","aurea",3.75,63.7,17.36,NA,NA,0.94,1.33,8.69,10.23,2.66,4.23,"simple",NA,NA,"Cryptocarya_aurea",4.23,NA,10.595
"358","Laurales","Lauraceae","Cryptocarya","elliptica",5.39,53.88,13.25,NA,NA,0.6,2,3.5,11,2,5,"simple",NA,NA,"Cryptocarya_elliptica",5,NA,8.55
"359","Laurales","Lauraceae","Cryptocarya","gracilis",4.35,69.92,16.43,NA,NA,0.3,0.5,3,6,1.5,4,"simple",NA,NA,"Cryptocarya_gracilis",4,NA,4.9
"360","Laurales","Lauraceae","Cryptocarya","longifolia",3.5,56.71,15.71,NA,NA,0.6,1,6,13,2,5.5,"simple",NA,NA,"Cryptocarya_longifolia",5.5,NA,10.3
"361","Laurales","Lauraceae","Cryptocarya","macrodesme",5.68,75.35,25.75,NA,NA,2,5,11,30,6,9.5,"simple",NA,NA,"Cryptocarya_macrodesme",9.5,NA,24
"362","Laurales","Lauraceae","Cryptocarya","odorata",3.9,86.4,21.16,NA,NA,1,2,6,16,3,10,"simple",NA,NA,"Cryptocarya_odorata",10,NA,12.5
"363","Laurales","Lauraceae","Cryptocarya","oubatchensis",5.89,73.8,20.38,NA,NA,0.8,1.5,5,12,2.5,3.5,"simple",NA,NA,"Cryptocarya_oubatchensis",3.5,NA,9.65
"364","Laurales","Lauraceae","Cryptocarya","pluricostata",3.65,54.46,11.65,NA,NA,1.5,2,5,12,2.5,6,"simple",NA,NA,"Cryptocarya_pluricostata",6,NA,10.25
"365","Laurales","Lauraceae","Cryptocarya","velutinosa",7.3,70.07,17.5,NA,NA,0.91,1.42,11.69,16.29,5.25,8.98,"simple",NA,NA,"Cryptocarya_velutinosa",8.98,NA,15.155
"366","Laurales","Lauraceae","Endiandra","baillonii",4.42,69.59,18.12,NA,NA,1.5,3,5,7.5,2,3,"simple",NA,NA,"Endiandra_baillonii",3,NA,8.5
"367","Laurales","Lauraceae","Licaria","nayaritensis",3.98,51.77,22.72,NA,NA,0.4,0.9,6.5,12,2.2,4,"simple",NA,NA,"Licaria_nayaritensis",4,NA,9.9
"368","Laurales","Lauraceae","Lindera","benzoin",2.91,34.56,16.24,NA,NA,0.5,1.2,6,15,2,6,"simple",NA,NA,"Lindera_benzoin",6,NA,11.35
"369","Laurales","Lauraceae","Nectandra","ambigens",18,133.07,38.15,NA,NA,2,2.8,9.5,26,3.5,10,"simple",NA,NA,"Nectandra_ambigens",10,NA,20.15
"370","Laurales","Lauraceae","Ocotea","corymbosa",4.63,64.86,13.27,NA,NA,0.8,2,5,10,1.5,4,"simple",NA,NA,"Ocotea_corymbosa",4,NA,8.9
"371","Laurales","Lauraceae","Sassafras","albidum",5,68.51,17.74,NA,NA,NA,2.54,10,16,5,10,"simple",NA,NA,"Sassafras_albidum",10,NA,NA
"372","Laurales","Monimiaceae","Hedycarya","cupulata",5.53,62.31,18.84,NA,NA,6,1.5,5,13,2.5,4.5,"simple",NA,NA,"Hedycarya_cupulata",4.5,NA,12.75
"373","Laurales","Monimiaceae","Hedycarya","engleriana",5.74,72.33,20.84,NA,NA,0.4,0.7,5,10,2,4.5,"simple",NA,NA,"Hedycarya_engleriana",4.5,NA,8.05
"374","Laurales","Monimiaceae","Hedycarya","parvifolia",7.83,63.39,12.37,NA,NA,0.4,1.5,3,11,1,5,"simple",NA,NA,"Hedycarya_parvifolia",5,NA,7.95
"375","Laurales","Monimiaceae","Kibaropsis","caledonica",6.28,37.89,23.73,NA,NA,NA,NA,20,25,5,8,"simple",NA,NA,"Kibaropsis_caledonica",8,NA,NA
"376","Laurales","Monimiaceae","Palmeria","scandens",6.67,60.47,28.7,NA,NA,0.4,1.4,4.5,19,2,9,"simple",NA,NA,"Palmeria_scandens",9,NA,12.65
