"","order","family","genus","species.epithet","stem.length.m","VD.base.um","VD.tip.um","min.length.leaf","max.length.leaf","min.length.petiole","max.length.petiole","min.length.blade","max.length.blade","min.width.blade","max.width.blade","leaf.type","length.leaf.cm","width.leaf.cm","species","long.hoja","long.hoja.mean","long.lam.pet.mean"
"377","Laurales","Monimiaceae","Wilkiea","hugeliana",2.64,45.1,11.18,NA,NA,0.6,1,6,15,1,5,"simple",NA,NA,"Wilkiea_hugeliana",5,NA,11.3
"378","Laurales","Siparunaceae","Siparuna","gesnerioides",9.3,63.68,19.98,NA,NA,1,5,10,28,4,10,"simple",NA,NA,"Siparuna_gesnerioides",10,NA,22
"379","Laurales","Siparunaceae","Siparuna","thecaphora",4.77,51.83,25.71,NA,NA,0.7,3,9,30,5,8,"simple",NA,NA,"Siparuna_thecaphora",8,NA,21.35
"380","Liliales","Smilacaceae","Smilax","leucophylla",6.18,74.23,38.26,NA,NA,4,5,10,32,4,22,"simple",NA,NA,"Smilax_leucophylla",22,NA,25.5
"381","Liliales","Smilacaceae","Smilax","polyantha",3.94,69.69,29.9,NA,NA,0.35,1.04,3.08,7.57,2.54,3.73,"simple",NA,NA,"Smilax_polyantha",3.73,NA,6.02
"382","Magnoliales","Annonaceae","Annona","coriacea",2.71,94.09,17.89,NA,NA,NA,0.5,10,13.5,6.5,9.5,"simple",NA,NA,"Annona_coriacea",9.5,NA,NA
"384","Magnoliales","Annonaceae","Annona","leptopetala",4.43,33.82,12.66,NA,NA,0.6,0.8,8,10,2.8,3.5,"simple",NA,NA,"Annona_leptopetala",3.5,NA,9.7
"385","Magnoliales","Annonaceae","Cymbopetalum","baillonii",11.93,87.72,30.05,NA,NA,0.3,0.7,3.1,25.5,2.3,8.1,"simple",NA,NA,"Cymbopetalum_baillonii",8.1,NA,14.8
"386","Magnoliales","Annonaceae","Hubera","nitidissima",8.6,52.58,16.21,NA,NA,0.09,0.58,5.2,10.88,1.91,3.39,"simple",NA,NA,"Hubera_nitidissima",3.39,NA,8.375
"387","Magnoliales","Annonaceae","Meiogyne","tiebaghiensis",5.1,47.88,20.13,NA,NA,0.1,0.11,2.5,23,1.7,5,"simple",NA,NA,"Meiogyne_tiebaghiensis",5,NA,12.855
"388","Magnoliales","Eupomatiaceae","Eupomatia","barbata",0.49,20.17,15.32,NA,NA,0.25,0.6,6,22,1.5,5.5,"simple",NA,NA,"Eupomatia_barbata",5.5,NA,14.425
"389","Magnoliales","Eupomatiaceae","Eupomatia","laurina",10.63,67.51,14.65,NA,NA,NA,0.3,7,20,2.5,7.5,"simple",NA,NA,"Eupomatia_laurina",7.5,NA,NA
"390","Magnoliales","Himantandraceae","Galbulimima","baccata",8.31,75.78,25.07,NA,NA,0.8,2,7,11.5,2,4,"simple",NA,NA,"Galbulimima_baccata",4,NA,10.65
"391","Magnoliales","Magnoliaceae","Liriodendron","tulipifera",30.15,74.25,16.5,NA,NA,5,11.5,7.5,15,12.5,18.5,"simple",NA,NA,"Liriodendron_tulipifera",18.5,NA,19.5
"392","Magnoliales","Myristicaceae","Virola","guatemalensis",6.78,70.6,28.18,NA,NA,0.5,1.4,13,25,4,8,"simple",NA,NA,"Virola_guatemalensis",8,NA,19.95
"393","Malpighiales","Achariaceae","Ryparosa","kurrangii",14.83,76.14,24.07,NA,NA,2.5,4,15,32,4,8,"simple",NA,NA,"Ryparosa_kurrangii",8,NA,26.75
"394","Malpighiales","Balanopaceae","Balanops","pancheri",3.52,32.74,20.93,NA,NA,0.6,0.8,12,18,2.5,4,"simple",NA,NA,"Balanops_pancheri",4,NA,15.7
"395","Malpighiales","Calophyllaceae","Kielmeyera","grandiflora",2.52,66.02,32.55,8.4,12.3,0.5,1.1,8.4,12.3,3.1,7,"simple",NA,NA,"Kielmeyera_grandiflora",7,10.35,11.15
"396","Malpighiales","Chrysobalanaceae","Couepia","grandiflora",2.64,114.31,15.5,NA,NA,0.3,1.3,7.5,18,3.5,9,"simple",NA,NA,"Couepia_grandiflora",9,NA,13.55
"398","Malpighiales","Clusiaceae","Garcinia","intermedia",12.5,83.9,28.32,NA,NA,1.5,2.5,12,24,4.8,9.7,"simple",NA,NA,"Garcinia_intermedia",9.7,NA,20
"399","Malpighiales","Clusiaceae","Montrouziera","sphaeroidea",2.21,89.25,13.75,7.5,10.1,0.7,1.8,6.2,8.3,1.4,2.7,"simple",NA,NA,"Montrouziera_sphaeroidea",2.7,8.8,8.5
"400","Malpighiales","Erythroxylaceae","Erythroxylum","revolutum",4.87,37.98,8.28,NA,NA,0.2,0.62,1.6,6,1,3.5,"simple",NA,NA,"Erythroxylum_revolutum",3.5,NA,4.21
"401","Malpighiales","Euphorbiaceae","Adelia","brandegeei",3.52,36.58,14.67,NA,NA,0,0.2,2,3,0.5,1,"simple",NA,NA,"Adelia_brandegeei",1,NA,2.6
"402","Malpighiales","Euphorbiaceae","Cnidoscolus","urens",1.34,65.24,32.8,NA,NA,3,5,3,5,12,13,"simple",NA,NA,"Cnidoscolus_urens",13,NA,8
"403","Malpighiales","Euphorbiaceae","Croton","blanchetianus",4.96,46.01,9.76,NA,NA,0.7,1.5,5,6,4,5,"simple",NA,NA,"Croton_blanchetianus",5,NA,6.6
"404","Malpighiales","Euphorbiaceae","Croton","californicus",0.67,30.44,10.87,NA,NA,1,3.5,2.5,5,0.8,2,"simple",NA,NA,"Croton_californicus",2,NA,6
"405","Malpighiales","Euphorbiaceae","Croton","echioideus",3.9,24.83,12.87,NA,NA,3.3,6.5,8.5,12,4,6,"simple",NA,NA,"Croton_echioideus",6,NA,15.15
"406","Malpighiales","Euphorbiaceae","Euphorbia","californica",1.84,55.76,17.84,0.8,3,0.6,1,0.6,2,1,1.4,"simple",NA,NA,"Euphorbia_californica",1.4,1.9,2.1
"407","Malpighiales","Euphorbiaceae","Euphorbia","lomelii",1.53,31.68,10.95,NA,NA,0.1,0.3,0.3,1,0.15,0.4,"simple",NA,NA,"Euphorbia_lomelii",0.4,NA,0.85
"408","Malpighiales","Euphorbiaceae","Homalanthus","populifolius",8.5,95.43,34.75,NA,NA,3,9.5,6.5,11.5,5.5,7.5,"simple",NA,NA,"Homalanthus_populifolius",7.5,NA,15.25
"409","Malpighiales","Euphorbiaceae","Jatropha","cinerea",4.37,80.62,14.24,3,6.5,2,6,2,4,3,6.5,"simple",NA,NA,"Jatropha_cinerea",6.5,4.75,7
"410","Malpighiales","Euphorbiaceae","Jatropha","cuneata",1.27,60,11.45,NA,NA,0,0.2,0.7,1.9,0.3,0.9,"simple",NA,NA,"Jatropha_cuneata",0.9,NA,1.4
"411","Malpighiales","Euphorbiaceae","Jatropha","mollissima",1.75,37.38,23.3,NA,NA,5,21.5,7,18.5,6,11,"simple",NA,NA,"Jatropha_mollissima",11,NA,26
"412","Malpighiales","Euphorbiaceae","Manihot","dichotoma",6.03,123.73,32.47,NA,NA,5,15,5,10,6.6,12,"simple",NA,NA,"Manihot_dichotoma",12,NA,17.5
"413","Malpighiales","Euphorbiaceae","Sapium","glandulosum",6.74,109.6,19.77,NA,NA,0.5,2,10,16,NA,2,"simple",NA,NA,"Sapium_glandulosum",2,NA,14.25
"414","Malpighiales","Euphorbiaceae","Stillingia","trapezoidea",3.82,77.62,12.91,NA,NA,0.5,1,1.9,6.5,1.1,2.5,"simple",NA,NA,"Stillingia_trapezoidea",2.5,NA,4.95
"415","Malpighiales","Hypericaceae","Hypericum","aciculare",0.69,12.67,5.85,NA,NA,NA,NA,0.35,0.7,0.04,0.06,"simple",NA,NA,"Hypericum_aciculare",0.06,NA,NA
"416","Malpighiales","Hypericaceae","Hypericum","androsaemum",0.81,23.57,12.65,NA,NA,NA,NA,3.5,10,2.5,5,"simple",NA,NA,"Hypericum_androsaemum",5,NA,NA
"417","Malpighiales","Malpighiaceae","Byrsonima","coccolobifolia",1.79,50.75,16.01,NA,NA,0.5,1.5,7.5,15,7,11,"simple",NA,NA,"Byrsonima_coccolobifolia",11,NA,12.25
"418","Malpighiales","Malpighiaceae","Byrsonima","intermedia",1.24,39.65,11.88,6.78,11.36,NA,NA,7,14,3.47,4.12,"simple",NA,NA,"Byrsonima_intermedia",4.12,9.07,NA
"419","Malpighiales","Ochnaceae","Ouratea","spectabilis",1.86,61.75,15.95,NA,NA,0.1,0.2,7.5,10,4,6,"simple",NA,NA,"Ouratea_spectabilis",6,NA,8.9
"420","Malpighiales","Passifloraceae","Passiflora","edulis",6.93,99.59,21.93,NA,NA,3,9.5,6.5,11.5,5.5,7.5,"simple",NA,NA,"Passiflora_edulis",7.5,NA,15.25
"421","Malpighiales","Passifloraceae","Passiflora","filipes",2.36,51.83,16.87,NA,NA,1.5,2.5,1,3,1.5,6,"simple",NA,NA,"Passiflora_filipes",6,NA,4
"422","Malpighiales","Phyllanthaceae","Breynia","cernua",1.04,32.77,19.24,NA,NA,1.7,3.5,2.5,4,1.5,2.3,"simple",NA,NA,"Breynia_cernua",2.3,NA,5.85
"423","Malpighiales","Phyllanthaceae","Phyllanthus","aeneus",1.49,39.85,14.85,NA,NA,0.4,0.8,NA,7,NA,4,"simple",NA,NA,"Phyllanthus_aeneus",4,NA,NA
"424","Malpighiales","Picrodendraceae","Austrobuxus","eugeniifolius",1.65,60.15,39.15,4.03,6.29,0.32,0.63,3.71,5.66,1.88,3.09,"simple",NA,NA,"Austrobuxus_eugeniifolius",3.09,5.16,5.16
"425","Malpighiales","Picrodendraceae","Petalostigma","quadriloculare",0.14,20.09,9.35,NA,NA,0.4,0.8,2.2,7,1,5,"simple",NA,NA,"Petalostigma_quadriloculare",5,NA,5.2
"426","Malpighiales","Rhizophoraceae","Rhizophora","mangle",10.53,79.57,10.99,NA,NA,1.5,2,6,12,2.2,6,"simple",NA,NA,"Rhizophora_mangle",6,NA,10.75
"427","Malpighiales","Salicaceae","Populus","tremula",6,49.17,13.22,7,13,4,6,3,7,3,8,"simple",NA,NA,"Populus_tremula",8,10,10
"428","Malpighiales","Salicaceae","Populus","tremuloides",11.22,45.94,11.88,4,13,1,6,3,7,3,7,"simple",NA,NA,"Populus_tremuloides",7,8.5,8.5
"429","Malpighiales","Salicaceae","Salix","caprea",7.73,50.16,12.97,5,10,NA,0.5,NA,NA,3,6,"simple",10,6,"Salix_caprea",6,7.5,NA
"430","Malpighiales","Salicaceae","Salix","lasiolepis",4.08,39.66,12.57,3.8,14.1,0.3,1.6,3.5,12.5,0.6,3.2,"simple",21.875,NA,"Salix_lasiolepis",3.2,8.95,8.95
"431","Malpighiales","Violaceae","Hymenanthera","dentata",4.54,29.56,8.34,2.5,4,NA,NA,NA,NA,0.4,0.6,"simple",4.5,0.7,"Hymenanthera_dentata",0.6,3.25,NA
"432","Malpighiales","Violaceae","Rinorea","guatemalensis",7.92,45.93,19.84,7,14.5,0.4,0.9,6.6,13.6,2.5,6,"simple",14.25,5.5,"Rinorea_guatemalensis",6,10.75,10.75
"433","Malvales","Bixaceae","Cochlospermum","regium",8.32,145.66,15.16,NA,NA,NA,NA,NA,NA,NA,NA,"simple",8.0714,9.4738,"Cochlospermum_regium",NA,NA,NA
"434","Malvales","Malvaceae","Brachychiton","acerifolius",9.3,114.61,12.27,12,20,NA,NA,NA,NA,5,18,"simple",22,14,"Brachychiton_acerifolius",18,16,NA
"435","Malvales","Malvaceae","Byttneria","aculeata",5.82,53.94,22.72,7,12.5,NA,NA,NA,NA,3,10,"simple",13.25,8,"Byttneria_aculeata",10,9.75,NA
"436","Malvales","Malvaceae","Ceiba","pentandra",25.5,244.3,71.26,11,40,5,25,NA,NA,NA,NA,"compound",31,NA,"Ceiba_pentandra",NA,25.5,NA
"438","Malvales","Malvaceae","Malacothamnus","fasciculatus",2.7,28.82,15.03,NA,NA,NA,NA,2,8,NA,NA,"simple",8,NA,"Malacothamnus_fasciculatus",NA,NA,NA
"439","Malvales","Malvaceae","Melochia","tomentosa",1.02,32.67,10.64,NA,NA,0.3,2.5,1.5,6,0.8,4,"simple",4.5,2.8,"Melochia_tomentosa",4,NA,5.15
"440","Malvales","Malvaceae","Sida","galheirensis",1.08,29.31,9.71,1.5,4,0.9,1.1,NA,NA,1,3,"simple",3.5,2.5,"Sida_galheirensis",3,2.75,NA
"441","Malvales","Malvaceae","Sphaeralcea","ambigua",1.17,23.88,9.63,NA,NA,NA,NA,1.5,5,NA,NA,"simple",4,NA,"Sphaeralcea_ambigua",NA,NA,NA
"442","Malvales","Muntingiaceae","Muntingia","calabura",9.33,147.28,30.03,4,14,1,4,NA,NA,NA,NA,"simple",11,NA,"Muntingia_calabura",NA,9,NA
"443","Malvales","Thymelaeaceae","Daphne","laureola",0.62,23.28,8.51,3,12,NA,NA,NA,NA,1,3.5,"simple",9,2.75,"Daphne_laureola",3.5,7.5,NA
"444","Malvales","Thymelaeaceae","Ovidia","pillopillo",1.81,23.38,10.31,NA,NA,NA,NA,2,8,1,2,"simple",8,2,"Ovidia_pillopillo",2,NA,NA
"445","Malvales","Thymelaeaceae","Pimelea","linifolia",1.2,23.03,11.38,NA,NA,NA,NA,0.4,2.9,0.1,0.9,"simple",1.85,0.55,"Pimelea_linifolia",0.9,NA,NA
"446","Metteneusiales","Metteneusiaceae","Calatola","costaricensis",17.77,92.2,22.33,NA,NA,1,2,6,15,2,5,"simple",45,4.5,"Calatola_costaricensis",5,NA,12
"447","Myrtales","Combretaceae","Combretum","leprosum",7.03,73.77,13.99,NA,NA,NA,NA,NA,NA,NA,NA,"simple",14.6961,5.8437,"Combretum_leprosum",NA,NA,NA
"448","Myrtales","Melastomataceae","Brachyotum","rotundifolium",2.88,19.29,10.61,NA,NA,NA,NA,NA,NA,NA,NA,"simple",9.02,7.504,"Brachyotum_rotundifolium",NA,NA,NA
"449","Myrtales","Melastomataceae","Miconia","albicans",3.75,61.88,13.72,NA,NA,NA,NA,NA,NA,NA,NA,"simple",6.56284,3.21588,"Miconia_albicans",NA,NA,NA
"450","Myrtales","Melastomataceae","Miconia","cf_dodsonii",0.82,18.78,13.07,NA,NA,NA,NA,NA,NA,NA,NA,"simple",3.9632,2.666,"Miconia_cf_dodsonii",NA,NA,NA
"451","Myrtales","Melastomataceae","Miconia","namandensis",0.89,12.09,12.31,3.7,7.2,0.7,1.2,3,6,1.8,3.3,"simple",6.4624,3.2578,"Miconia_namandensis",3.3,5.45,5.45
"455","Myrtales","Myrtaceae","Angophora","costata",31.3,112.4,26.02,7.9,21.5,0.9,2.5,7,19,1.2,3.5,"simple",66.5,2.95,"Angophora_costata",3.5,14.7,14.7
"456","Myrtales","Myrtaceae","Campomanesia","adamantium",1.68,52.66,12.01,NA,NA,NA,NA,NA,NA,NA,NA,"simple",4.6274,1.8496,"Campomanesia_adamantium",NA,NA,NA
"457","Myrtales","Myrtaceae","Eucalyptus","coccifera",13.67,117.97,25.81,5.8,12.2,0.8,2.2,5,10,1,2,"simple",25,2,"Eucalyptus_coccifera",2,9,9
"458","Myrtales","Myrtaceae","Eucalyptus","pilularis",28.07,143.6,20.69,9,16,NA,NA,NA,NA,1.5,3,"simple",17,3,"Eucalyptus_pilularis",3,12.5,NA
"459","Myrtales","Myrtaceae","Eucalyptus","regnans",46.67,157.95,27.3,9,14,1.2,2.2,NA,NA,1.6,2.7,"simple",16,2.95,"Eucalyptus_regnans",2.7,11.5,NA
"460","Myrtales","Myrtaceae","Melaleuca","pancheri",3.53,87.81,15.03,4,7,NA,NA,NA,NA,1,1.5,"simple",7.5,1.75,"Melaleuca_pancheri",1.5,5.5,NA
"461","Myrtales","Myrtaceae","Metrosideros","operculata",5.35,79.68,9.82,1.2,4,NA,NA,NA,NA,0.3,1,"simple",3.2,0.8,"Metrosideros_operculata",1,2.6,NA
"462","Myrtales","Myrtaceae","Pleurocalyptus","pancheri",6.55,104.56,12.58,10,22,NA,NA,NA,NA,6,10,"simple",21,11,"Pleurocalyptus_pancheri",10,16,NA
"463","Myrtales","Myrtaceae","Syzygium","macranthum",5.33,112.83,10.79,5,18,NA,NA,NA,NA,2.5,8.5,"simple",14,6.75,"Syzygium_macranthum",8.5,11.5,NA
"464","Myrtales","Onagraceae","Fuchsia","magellanica",1.39,32.57,16.1,1.5,7,0.3,2,1.2,5,0.5,4,"simple",4.7175,0.8677,"Fuchsia_magellanica",4,4.25,4.25
"465","Myrtales","Vochysiaceae","Callisthene","minor",4.25,31.39,11.62,NA,NA,NA,0.1,5,8,NA,0.1,"simple",NA,NA,"Callisthene_minor",0.1,NA,NA
"466","Myrtales","Vochysiaceae","Vochysia","guatemalensis",19.33,173.45,33.16,NA,NA,1.3,3,6,17,3,6,"simple",NA,NA,"Vochysia_guatemalensis",6,NA,13.65
"467","Oxalidales","Brunelliaceae","Brunellia","mexicana",15.87,106.85,13.32,NA,NA,6,15,15,45,30,52,"compound",NA,NA,"Brunellia_mexicana",52,NA,40.5
"468","Oxalidales","Connaraceae","Rourea","glabra",23.16,127.76,21.23,NA,NA,0.5,7,2,15,2.6,9.5,"compound",NA,NA,"Rourea_glabra",9.5,NA,12.25
"469","Oxalidales","Cunoniaceae","Bauera","rubioides",0.64,23.5,8.43,NA,NA,NA,NA,0.56,1.56,0.89,1.96,"compound",NA,NA,"Bauera_rubioides",1.96,NA,NA
"470","Oxalidales","Cunoniaceae","Ceratopetalum","apetalum",19.05,55.41,20.66,NA,NA,1,2,6,12,2,5,"compound",NA,NA,"Ceratopetalum_apetalum",5,NA,10.5
"471","Oxalidales","Cunoniaceae","Ceratopetalum","gummiferum",12,55.33,10.35,NA,NA,1.23,3.85,3.28,7.95,3.45,12.17,"compound",NA,NA,"Ceratopetalum_gummiferum",12.17,NA,8.155
"472","Oxalidales","Cunoniaceae","Codia","spatulata",1.45,65.6,18.91,NA,NA,1,2,3,10.5,1.5,6,"simple",NA,NA,"Codia_spatulata",6,NA,8.25
"473","Oxalidales","Cunoniaceae","Eucryphia","moorei",12.05,37.85,12.76,NA,NA,1,3,5,15,1.5,8,"compound",NA,NA,"Eucryphia_moorei",8,NA,12
"474","Oxalidales","Cunoniaceae","Geissois","pruinosa",6.24,65.79,15.67,NA,NA,3.9,11.3,7.47,22.6,10.55,37.4,"compound",NA,NA,"Geissois_pruinosa",37.4,NA,22.635
"475","Oxalidales","Cunoniaceae","Pancheria","hirsuta",3.89,40.15,12.64,NA,NA,0.47,2.44,5.32,8.14,5.64,13.28,"compound",NA,NA,"Pancheria_hirsuta",13.28,NA,8.185
"476","Oxalidales","Elaeocarpaceae","Dubouzetia","campanulata",4.93,48.28,10.66,NA,NA,0.5,1.5,5,12,1,4.5,"simple",NA,NA,"Dubouzetia_campanulata",4.5,NA,9.5
"477","Oxalidales","Elaeocarpaceae","Elaeocarpus","angustifolius",25.4,151.76,26.21,NA,NA,1,1.5,9,14,3,4.5,"simple",NA,NA,"Elaeocarpus_angustifolius",4.5,NA,12.75
"478","Oxalidales","Elaeocarpaceae","Elaeocarpus","reticulatus",9.75,53.25,18.11,NA,NA,0.5,2,5,13,1,3,"compound",NA,NA,"Elaeocarpus_reticulatus",3,NA,10.25
"479","Oxalidales","Elaeocarpaceae","Tetratheca","rubioides",0.22,11.15,8.17,0.3,1.5,NA,NA,NA,NA,NA,0.1,"simple",NA,NA,"Tetratheca_rubioides",0.1,0.9,NA
"480","Pandanales","Pandanaceae","Pandanus","tectorius",8.9,93.07,12.09,NA,180,NA,NA,NA,NA,5,8,"simple",NA,NA,"Pandanus_tectorius",8,NA,NA
"481","Paracryphiales","Paracryphiaceae","Paracryphia","alticola",4.19,42.96,12.54,NA,NA,2.5,4,5,13,1.5,4.5,"simple",NA,NA,"Paracryphia_alticola",4.5,NA,12.25
"482","Paracryphiales","Paracryphiaceae","Quintinia","major",3.85,55.54,15.83,NA,NA,2.2,3.74,11,15.5,4.2,7,"simple",NA,NA,"Quintinia_major",7,NA,16.22
"483","Paracryphiales","Paracryphiaceae","Quintinia","oreophila",2,30.46,12.86,NA,NA,0.33,0.8,1.87,3.8,0.91,2.04,"simple",NA,NA,"Quintinia_oreophila",2.04,NA,3.4
"484","Paracryphiales","Paracryphiaceae","Quintinia","sieberi",13,75.61,14.86,NA,NA,1.15,2.18,6.85,11.59,2.45,4.81,"simple",NA,NA,"Quintinia_sieberi",4.81,NA,10.885
"485","Paracryphiales","Paracryphiaceae","Quintinia","verdonii",11.57,61.65,21.25,NA,NA,1,2.5,5,15,1.5,5,"simple",NA,NA,"Quintinia_verdonii",5,NA,11.75
"486","Picramniales","Picramniaceae","Alvaradoa","amorphoides",6.23,62.46,23.3,NA,NA,1.7,3,12.5,21,2,5,"compound",NA,NA,"Alvaradoa_amorphoides",5,NA,19.1
"487","Picramniales","Picramniaceae","Picramnia","antidesma",5.8,35.57,20.89,NA,NA,1,5,6.5,18,7.2,16,"compound",NA,NA,"Picramnia_antidesma",16,NA,15.25
"488","Piperales","Aristolochiaceae","Aristolochia","emiliae",0.15,20.26,12.83,NA,NA,0.4,0.9,5,8.5,1.5,3.5,"simple",NA,NA,"Aristolochia_emiliae",3.5,NA,7.4
"489","Piperales","Aristolochiaceae","Aristolochia","taliscana",4.44,78.05,25.94,2.5,7,NA,NA,NA,NA,2.5,6,"simple",NA,NA,"Aristolochia_taliscana",6,4.75,NA
"490","Piperales","Piperaceae","Piper","amalago",7.5,66.73,20.65,NA,NA,0.6,1.5,7.5,12,5.6,8,"simple",NA,NA,"Piper_amalago",8,NA,10.8
"491","Piperales","Piperaceae","Piper","novae_hollandiae",21.65,193.6,19.4,NA,NA,0.6,3,4,12,2,11,"simple",NA,NA,"Piper_novae_hollandiae",11,NA,9.8
"492","Poales","Flagellariaceae","Flagellaria","neocaledonica",2.97,103.68,27.76,22,54,NA,NA,NA,NA,3.5,9,"simple",NA,NA,"Flagellaria_neocaledonica",9,38,NA
"493","Poales","Poaceae","Panicum","clandestinum",1.04,36.78,22.02,10,25,NA,NA,NA,NA,2,3,"simple",NA,NA,"Panicum_clandestinum",3,17.5,NA
"494","Poales","Restionaceae","Baloskion","tetraphyllum",1.24,33.46,17.84,NA,NA,NA,NA,1.44,3.32,0.024,0.068,"simple",NA,NA,"Baloskion_tetraphyllum",0.068,NA,NA
"495","Proteales","Proteaceae","Bellendena","montana",0.5,24.52,7.84,1,6,NA,NA,NA,NA,0.2,2.2,"simple",NA,NA,"Bellendena_montana",2.2,3.5,NA
"496","Proteales","Proteaceae","Embothrium","coccineum",1.34,30.86,8.17,4,8,NA,NA,NA,NA,1,3,"simple",NA,NA,"Embothrium_coccineum",3,6,NA
"497","Proteales","Proteaceae","Grevillea","exul",3.11,78.35,18.73,NA,NA,0.9,2.1,6.6,9.6,0.82,2.2,"simple",NA,NA,"Grevillea_exul",2.2,NA,9.6
"498","Proteales","Proteaceae","Lambertia","formosa",2.8,34.44,12.06,3,8,NA,NA,NA,NA,0.2,0.5,"simple",NA,NA,"Lambertia_formosa",0.5,5.5,NA
"499","Proteales","Proteaceae","Orites","diversifolius",1.99,34.81,8.11,NA,NA,0.2,0.3,2,12,0.3,1.1,"simple",NA,NA,"Orites_diversifolius",1.1,NA,7.25
