,order,family,genus,species.epithet,stem.length.m,VD.base.um,VD.tip.um,min.length.leaf,max.length.leaf,min.length.petiole,max.length.petiole,min.length.blade,max.length.blade,leaf.type,length.leaf.cm,species,long.hoja,long.hoja.mean,long.lam.pet.mean,Nota
429,Oxalidales,Cunoniaceae,Codia,spatulata,1.45,65.6,18.91,NA,NA,1,2,3,10.5,simple,NA,Codia_spatulata,NA,NA,8.25,
430,Oxalidales,Cunoniaceae,Eucryphia,moorei,12.05,37.85,12.76,NA,NA,1,3,5,15,compound,NA,Eucryphia_moorei,NA,NA,12,
431,Oxalidales,Cunoniaceae,Geissois,pruinosa,6.24,65.79,15.67,NA,NA,3.9,11.3,7.47,22.6,compound,NA,Geissois_pruinosa,NA,NA,22.635,
432,Oxalidales,Cunoniaceae,Pancheria,hirsuta,3.89,40.15,12.64,NA,NA,0.47,2.44,5.32,8.14,compound,NA,Pancheria_hirsuta,NA,NA,8.185,
433,Oxalidales,Elaeocarpaceae,Dubouzetia,campanulata,4.93,48.28,10.66,NA,NA,0.5,1.5,5,12,simple,NA,Dubouzetia_campanulata,NA,NA,9.5,
434,Oxalidales,Elaeocarpaceae,Elaeocarpus,angustifolius,25.4,151.76,26.21,NA,NA,1,1.5,9,14,simple,NA,Elaeocarpus_angustifolius,NA,NA,12.75,
435,Oxalidales,Elaeocarpaceae,Elaeocarpus,reticulatus,9.75,53.25,18.11,NA,NA,0.5,2,5,13,compound,NA,Elaeocarpus_reticulatus,NA,NA,10.25,
436,Oxalidales,Elaeocarpaceae,Tetratheca,rubioides,0.22,11.15,8.17,0.3,1.5,NA,NA,NA,NA,simple,NA,Tetratheca_rubioides,NA,0.9,NA,
437,Pandanales,Pandanaceae,Pandanus,tectorius,8.9,93.07,12.09,NA,180,NA,NA,NA,NA,simple,180,Pandanus_tectorius,180,NA,NA,Posible outlier
438,Paracryphiales,Paracryphiaceae,Paracryphia,alticola,4.19,42.96,12.54,NA,NA,2.5,4,5,13,simple,NA,Paracryphia_alticola,NA,NA,12.25,
439,Paracryphiales,Paracryphiaceae,Quintinia,major,3.85,55.54,15.83,NA,NA,2.2,3.74,11,15.5,simple,NA,Quintinia_major,NA,NA,16.22,
440,Paracryphiales,Paracryphiaceae,Quintinia,oreophila,2,30.46,12.86,NA,NA,0.33,0.8,1.87,3.8,simple,NA,Quintinia_oreophila,NA,NA,3.4,
441,Paracryphiales,Paracryphiaceae,Quintinia,sieberi,13,75.61,14.86,NA,NA,1.15,2.18,6.85,11.59,simple,NA,Quintinia_sieberi,NA,NA,10.885,
442,Paracryphiales,Paracryphiaceae,Quintinia,verdonii,11.57,61.65,21.25,NA,NA,1,2.5,5,15,simple,NA,Quintinia_verdonii,NA,NA,11.75,
443,Picramniales,Picramniaceae,Alvaradoa,amorphoides,6.23,62.46,23.3,NA,NA,1.7,3,12.5,21,compound,NA,Alvaradoa_amorphoides,NA,NA,19.1,
444,Picramniales,Picramniaceae,Picramnia,antidesma,5.8,35.57,20.89,NA,NA,1,5,6.5,18,compound,NA,Picramnia_antidesma,NA,NA,15.25,
445,Piperales,Aristolochiaceae,Aristolochia,emiliae,0.15,20.26,12.83,NA,NA,0.4,0.9,5,8.5,simple,NA,Aristolochia_emiliae,NA,NA,7.4,
446,Piperales,Aristolochiaceae,Aristolochia,taliscana,4.44,78.05,25.94,2.5,7,NA,NA,NA,NA,simple,NA,Aristolochia_taliscana,NA,4.75,NA,
447,Piperales,Piperaceae,Piper,amalago,7.5,66.73,20.65,NA,NA,0.6,1.5,7.5,12,simple,NA,Piper_amalago,NA,NA,10.8,
448,Piperales,Piperaceae,Piper,novae_hollandiae,21.65,193.6,19.4,NA,NA,0.6,3,4,12,simple,NA,Piper_novae_hollandiae,NA,NA,9.8,
449,Poales,Flagellariaceae,Flagellaria,neocaledonica,2.97,103.68,27.76,22,54,NA,NA,NA,NA,simple,NA,Flagellaria_neocaledonica,NA,38,NA,
450,Poales,Poaceae,Panicum,clandestinum,1.04,36.78,22.02,10,25,NA,NA,NA,NA,simple,NA,Panicum_clandestinum,NA,17.5,NA,
451,Poales,Restionaceae,Baloskion,tetraphyllum,1.24,33.46,17.84,NA,NA,NA,NA,1.44,3.32,simple,2.38,Baloskion_tetraphyllum,2.38,NA,NA,Sésil
452,Proteales,Proteaceae,Bellendena,montana,0.5,24.52,7.84,1,6,NA,NA,NA,NA,simple,NA,Bellendena_montana,NA,3.5,NA,
453,Proteales,Proteaceae,Embothrium,coccineum,1.34,30.86,8.17,4,8,NA,NA,NA,NA,simple,NA,Embothrium_coccineum,NA,6,NA,
454,Proteales,Proteaceae,Grevillea,exul,3.11,78.35,18.73,NA,NA,0.9,2.1,6.6,9.6,simple,NA,Grevillea_exul,NA,NA,9.6,
455,Proteales,Proteaceae,Lambertia,formosa,2.8,34.44,12.06,3,8,NA,NA,NA,NA,simple,NA,Lambertia_formosa,NA,5.5,NA,
456,Proteales,Proteaceae,Orites,diversifolius,1.99,34.81,8.11,NA,NA,0.2,0.3,2,12,simple,NA,Orites_diversifolius,NA,NA,7.25,
457,Proteales,Proteaceae,Persoonia,falcata,5,102.98,16.58,8,35,NA,NA,NA,NA,simple,NA,Persoonia_falcata,NA,21.5,NA,
458,Proteales,Proteaceae,Roupala,montana,5.63,89.07,15.11,NA,NA,3,5,5,12,simple,NA,Roupala_montana,NA,NA,12.5,
459,Proteales,Proteaceae,Stenocarpus,umbellifer,1.43,63.55,17.06,NA,NA,0.3,0.76,2.57,4.91,simple,NA,Stenocarpus_umbellifer,NA,NA,4.27,
460,Proteales,Proteaceae,Symphionema,montanum,0.56,16.71,12.12,1.66,4.08,NA,NA,NA,NA,simple,NA,Symphionema_montanum,NA,2.87,NA,
461,Proteales,Proteaceae,Telopea,truncata,2.09,33.46,15.44,3,14,NA,NA,NA,NA,simple,NA,Telopea_truncata,NA,8.5,NA,
462,Ranunculales,Berberidaceae,Berberis,aquifolium,3.76,25.16,11.66,NA,NA,1,6,5.1,8.7,compound,NA,Berberis_aquifolium,NA,NA,10.4,
463,Ranunculales,Berberidaceae,Berberis,darwinii,0.95,17.29,8.78,NA,NA,0.1,0.3,1.7,3,simple,NA,Berberis_darwinii,NA,NA,2.55,
464,Ranunculales,Berberidaceae,Berberis,empetrifolia,0.67,18.87,8.52,NA,NA,0.1,0.25,0.5,1.8,simple,NA,Berberis_empetrifolia,NA,NA,1.325,
465,Ranunculales,Berberidaceae,Berberis,microphylla,0.79,18.38,7.8,NA,NA,0.2,0.8,2,6,simple,NA,Berberis_microphylla,NA,NA,4.5,
466,Ranunculales,Berberidaceae,Berberis,serratodentata,0.82,17.2,8.68,NA,NA,0.6,0.7,2.3,9.3,simple,NA,Berberis_serratodentata,NA,NA,6.45,
467,Ranunculales,Berberidaceae,Nandina,domestica,0.62,13.75,9.11,30,50,0.97,2.01,NA,NA,compound,NA,Nandina_domestica,NA,40,NA,
468,Ranunculales,Menispermaceae,Hyperbaena,ilicifolia,3.48,88.24,20.54,NA,NA,NA,NA,NA,NA,simple,9,Hyperbaena_ilicifolia,9,NA,NA,
469,Ranunculales,Menispermaceae,Stephania,japonica,6.23,105.08,31.23,NA,NA,3,12,5,12,simple,NA,Stephania_japonica,NA,NA,16,
470,Ranunculales,Papaveraceae,Bocconia,arborea,8.22,148.79,27.83,15,25,0.94,1.92,NA,NA,simple,NA,Bocconia_arborea,NA,20,NA,
471,Ranunculales,Ranunculaceae,Clematis,glycinoides,8.86,70.2,34.26,NA,NA,2,8,2.5,13,compound,NA,Clematis_glycinoides,NA,NA,12.75,
472,Ranunculales,Ranunculaceae,Clematis,vitalba,4.17,73.77,15.8,NA,NA,1.07,5.26,9,13.2,compound,NA,Clematis_vitalba,NA,NA,14.265,
473,Rosales,Moraceae,Ficus,insipida,21,218.76,44.32,10,25,3,8,NA,NA,simple,NA,Ficus_insipida,NA,17.5,NA,
474,Rosales,Moraceae,Pseudolmedia,glabrata,17,109.67,31.44,6,22,NA,NA,NA,NA,simple,NA,Pseudolmedia_glabrata,NA,14,NA,
475,Rosales,Rhamnaceae,Alphitonia,neocaledonica,5.37,76.43,12.14,NA,NA,1,3,NA,NA,simple,9.94,Alphitonia_neocaledonica,9.94,NA,NA,
476,Rosales,Rhamnaceae,Ceanothus,cordulatus,2.08,19,8.86,NA,NA,0.2,0.8,1,3,simple,NA,Ceanothus_cordulatus,NA,NA,2.5,
477,Rosales,Rhamnaceae,Ceanothus,cuneatus,4.37,29.11,7.92,NA,NA,0.1,0.3,0.4,2.2,simple,NA,Ceanothus_cuneatus,NA,NA,1.5,
478,Rosales,Rhamnaceae,Ceanothus,leucodermis,1.42,24.9,10.92,NA,NA,0.3,0.7,0.5,3,simple,NA,Ceanothus_leucodermis,NA,NA,2.25,
479,Rosales,Rhamnaceae,Ceanothus,spinosus,7.08,32.27,10.45,NA,NA,0.4,0.7,1.1,3.5,simple,NA,Ceanothus_spinosus,NA,NA,2.85,
480,Rosales,Rhamnaceae,Colubrina,viridis,3.38,42.68,9.23,NA,NA,0.1,1.6,0.6,4.2,simple,NA,Colubrina_viridis,NA,NA,3.25,
481,Rosales,Rhamnaceae,Frangula,californica,2.06,30.89,10.51,NA,NA,0.3,1,NA,NA,simple,5.72,Frangula_californica,5.72,NA,NA,
482,Rosales,Rhamnaceae,Ochetophila,nana,1.65,32.9,8.01,NA,NA,NA,NA,NA,NA,simple,0.76,Ochetophila_nana,0.76,NA,NA,
483,Rosales,Rhamnaceae,Pomaderris,ledifolia,2.9,40.04,12.43,NA,NA,0.1,0.25,0.2,1,simple,NA,Pomaderris_ledifolia,NA,NA,0.775,
484,Rosales,Rhamnaceae,Rhamnus,alpina,2.49,30.17,11.28,NA,NA,1,1.5,2,13,simple,NA,Rhamnus_alpina,NA,NA,8.75,
485,Rosales,Rhamnaceae,Ziziphus,joazeiro,9.7,84.44,14.06,5,10,0,0.7,NA,NA,simple,NA,Ziziphus_joazeiro,NA,7.5,NA,
486,Rosales,Rhamnaceae,Ziziphus,parryi,3.41,51.75,14.77,NA,NA,0.1,0.3,NA,NA,simple,1.94,Ziziphus_parryi,1.94,NA,NA,
487,Rosales,Rosaceae,Adenostoma,fasciculatum,2.34,19.74,8.45,0.3,1,NA,NA,NA,NA,simple,NA,Adenostoma_fasciculatum,NA,0.65,NA,
488,Rosales,Rosaceae,Amelanchier,ovalis,1.31,21.15,10.9,NA,NA,0.5,1.6,1.3,4.6,simple,NA,Amelanchier_ovalis,NA,NA,4,
489,Rosales,Rosaceae,Cercocarpus,montanus_var_glaber,2.62,29.22,10.31,NA,NA,0.19,0.9,1.2,5,simple,NA,Cercocarpus_montanus_var_glaber,NA,NA,3.645,
490,Rosales,Rosaceae,Crataegus,monogyna,5.1,28.65,8.91,NA,NA,0.1,3,1,3,simple,NA,Crataegus_monogyna,NA,NA,3.55,
491,Rosales,Rosaceae,Heteromeles,arbutifolia,5.36,28.22,11.47,NA,NA,1,2,NA,NA,simple,10.01,Heteromeles_arbutifolia,10.01,NA,NA,
492,Rosales,Rosaceae,Holodiscus,dumosus,1.9,25.48,10.7,1,4,0,0.6,NA,NA,simple,NA,Holodiscus_dumosus,NA,2.5,NA,
493,Rosales,Rosaceae,Polylepis,besseri,5.3,54.08,12.82,1.8,7.9,1.31,1.95,NA,NA,compound,NA,Polylepis_besseri,NA,4.85,NA,
494,Rosales,Rosaceae,Polylepis,tarapacana,3.79,32.81,5.21,1.9,2.4,0.6,1.33,NA,NA,compound,NA,Polylepis_tarapacana,NA,2.15,NA,
495,Rosales,Rosaceae,Prunus,avium,8.9,47.65,12.67,NA,NA,2,4,7,14,simple,NA,Prunus_avium,NA,NA,13.5,
496,Rosales,Rosaceae,Prunus,fasciculata,1.97,21.41,10.27,0.5,2,NA,NA,NA,NA,simple,NA,Prunus_fasciculata,NA,1.25,NA,
497,Rosales,Rosaceae,Prunus,serotina,28.93,60.83,10.9,NA,NA,0.4,2.2,2.5,9,simple,NA,Prunus_serotina,NA,NA,7.05,
498,Rosales,Rosaceae,Rosa,californica,2.03,26.31,9.81,4,14,1.3,3.04,NA,NA,compound,NA,Rosa_californica,NA,9,NA,
499,Rosales,Rosaceae,Rosa,canina,1.92,31.06,14.23,6,11,1.51,2.78,NA,NA,compound,NA,Rosa_canina,NA,8.5,NA,
500,Rosales,Rosaceae,Rosa,glauca,1.98,28.77,18.16,6,10.5,NA,NA,NA,NA,compound,NA,Rosa_glauca,NA,8.25,NA,
501,Rosales,Rosaceae,Rosa,pendulina,0.5,23.48,10.78,5.08,15.24,2,5.3,3.4,11.5,compound,NA,Rosa_pendulina,NA,10.16,11.1,
502,Rosales,Rosaceae,Rubus,fruticosus,3.75,55.07,19.93,6.7,12.8,1.6,4.8,2.2,6.2,compound,NA,Rubus_fruticosus,NA,9.75,7.4,
503,Rosales,Rosaceae,Rubus,idaeus,0.7,35.23,13.77,7,12.6,3,6,5.7,10.6,compound,NA,Rubus_idaeus,NA,9.8,12.65,
504,Rosales,Rosaceae,Sorbus,aria,7.5,40.9,7.76,5.08,20.32,1.27,2.54,6.5,7.2,simple,NA,Sorbus_aria,NA,12.7,8.755,
505,Rosales,Rosaceae,Sorbus,aucuparia,4.1,32.57,11.98,12.7,22.86,2.3,2.6,9.7,12.6,compound,NA,Sorbus_aucuparia,NA,17.78,13.6,
506,Rosales,Rosaceae,Sorbus,chamaemespilus,4.07,39.49,10.68,3.175,9,0.2,0.6,NA,NA,simple,NA,Sorbus_chamaemespilus,NA,6.0875,NA,
507,Rosales,Rosaceae,Spiraea,tomentosa,1.12,16.54,10.21,NA,NA,0.2,0.3,3,6,simple,NA,Spiraea_tomentosa,NA,NA,4.75,
508,Rosales,Ulmaceae,Celtis,iguanaea,22.26,138.22,28.19,3,13,0.5,1,NA,NA,simple,NA,Celtis_iguanaea,NA,8,NA,
509,Rosales,Ulmaceae,Ulmus,glabra,16.5,75.91,14.43,NA,NA,0.2,0.7,7,14,simple,NA,Ulmus_glabra,NA,NA,10.95,
510,Rosales,Ulmaceae,Ulmus,mexicana,27.5,95,17.36,4,16,0.4,1,NA,NA,simple,NA,Ulmus_mexicana,NA,10,NA,
511,Rosales,Urticaceae,Cecropia,obtusifolia,22.4,189.15,45.58,NA,NA,20,80,30,90,simple,NA,Cecropia_obtusifolia,NA,NA,110,
512,Rosales,Urticaceae,Dendrocnide,excelsa,22,198.72,44.81,15,40,5,15,NA,NA,simple,NA,Dendrocnide_excelsa,NA,27.5,NA,
513,Rosales,Urticaceae,Myriocarpa,longipes,7.42,83.94,41.79,22,78.2,4,18.5,NA,NA,simple,NA,Myriocarpa_longipes,NA,50.1,NA,
514,Rosales,Zygophyllaceae,Krameria,lappacea,0.6,26.89,12.47,0.6,1.5,NA,NA,0.6,1.5,simple,NA,Krameria_lappacea,NA,1.05,NA,
515,Sabiales,Sabiaceae,Meliosma,dentata,7.8,78.45,21.01,4,19,0.3,1.4,NA,NA,simple,NA,Meliosma_dentata,NA,11.5,NA,
516,Sabiales,Sabiaceae,Meliosma,occidentalis,26.67,121,37.58,6,26,1,3.5,NA,NA,simple,NA,Meliosma_occidentalis,NA,16,NA,
517,Santalales,Loranthaceae,Amyema,pendula,1.02,30.34,16.18,10,44,1,4,NA,NA,simple,NA,Amyema_pendula,NA,27,NA,
518,Santalales,Loranthaceae,Atkinsonia,ligustrina,1.57,50.67,15.71,2,5,0,0.2,NA,NA,simple,NA,Atkinsonia_ligustrina,NA,3.5,NA,
519,Santalales,Loranthaceae,Nuytsia,floribunda,7.53,87.54,16.17,2.5,10,NA,NA,NA,NA,simple,NA,Nuytsia_floribunda,NA,6.25,NA,
520,Santalales,Olacaceae,Ximenia,americana,5.09,56.58,14.26,3,11,0.5,0.7,NA,NA,simple,NA,Ximenia_americana,NA,7,NA,
521,Santalales,Opiliaceae,Agonandra,racemosa,2.74,53.19,29.9,NA,NA,0.4,0.9,4,7.5,simple,NA,Agonandra_racemosa,NA,NA,6.4,
522,Santalales,Santalaceae,Exocarpos,neocaledonicus,1.62,34.48,14.52,3.4,5,NA,NA,3.4,5,simple,NA,Exocarpos_neocaledonicus,NA,4.2,NA,
523,Santalales,Santalaceae,Myoschilos,oblongum,0.74,23.65,9.67,1,3,0.03,0.1,1,1.7,simple,NA,Myoschilos_oblongum,NA,2,1.415,
524,Santalales,Santalaceae,Phoradendron,villosum,0.68,26,13.82,NA,NA,NA,NA,1.3,4.5,simple,2.9,Phoradendron_villosum,2.9,NA,NA,Sésil
525,Sapindales,Anacardiaceae,Cyrtocarpa,edulis,5.18,83.45,15.84,6.8,9.9,1.3,3.3,4.1,7.7,compound,NA,Cyrtocarpa_edulis,NA,8.35,8.2,
526,Sapindales,Anacardiaceae,Lithraea,molleoides,5.44,52.99,12.18,8,14,1.5,3.5,NA,NA,compound,11,Lithraea_molleoides,11,11,NA,
527,Sapindales,Anacardiaceae,Malosma,laurina,6.73,59.15,17.39,7,10,1,3,NA,NA,simple,NA,Malosma_laurina,NA,8.5,NA,
528,Sapindales,Anacardiaceae,Myracrodruon,urundeuva,8.93,93.93,13.45,10,30,2,6,8,24,compound,NA,Myracrodruon_urundeuva,NA,20,20,
529,Sapindales,Anacardiaceae,Rhus,ovata,1.96,43.27,12.04,5.08,7.62,0.84668,1.69336,NA,NA,simple,NA,Rhus_ovata,NA,6.35,NA,
530,Sapindales,Anacardiaceae,Schinopsis,brasiliensis,12.07,86.22,14.75,5,15,1,3,2,14,compound,NA,Schinopsis_brasiliensis,NA,10,10,
531,Sapindales,Anacardiaceae,Spondias,tuberosa,6.87,112.11,20.06,6,17,1.7,5,NA,NA,compound,NA,Spondias_tuberosa,NA,11.5,NA,
532,Sapindales,Burseraceae,Bursera,cerasifolia,5.22,75.81,13.52,4,6,NA,NA,NA,NA,simple,NA,Bursera_cerasifolia,NA,5,NA,
533,Sapindales,Burseraceae,Bursera,fagaroides,2.9,77.76,12.73,NA,NA,0.5,2,0.8,3,compound,NA,Bursera_fagaroides,NA,NA,3.15,
534,Sapindales,Burseraceae,Bursera,filicifolia,5.22,83.98,17.52,2,4,NA,NA,NA,NA,compound,NA,Bursera_filicifolia,NA,3,NA,
535,Sapindales,Burseraceae,Bursera,microphylla,4.6,82.72,11.44,0.9,2.5,0.2,0.6,0.2,0.4,compound,NA,Bursera_microphylla,NA,1.7,0.7,
536,Sapindales,Burseraceae,Commiphora,leptophloeos ,6.13,105.91,19.93,2.9,8.2,1.4,7.5,3.3,6,compound,NA,Commiphora_leptophloeos ,NA,5.55,9.1,
537,Sapindales,Rutaceae,Boronia,pinnata,1.64,21.88,11.84,1.7,7.5,0.6,1.4,0.5,2.5,compound,NA,Boronia_pinnata,NA,4.6,2.5,
538,Sapindales,Rutaceae,Brombya,platynema,8.49,60.66,19.87,NA,NA,1.27,2.54,8,21,simple,16.4,Brombya_platynema,16.4,NA,16.405,
539,Sapindales,Rutaceae,Zanthoxylum,caribaeum,14.11,109.15,24.55,15,27,NA,NA,NA,NA,compound,NA,Zanthoxylum_caribaeum,NA,21,NA,
540,Sapindales,Rutaceae,Zanthoxylum,rhoifolium,4.32,47.06,22.98,7.5,46,NA,NA,NA,NA,compound,NA,Zanthoxylum_rhoifolium,NA,26.75,NA,
541,Sapindales,Sapindaceae,Acer,campestre,10,41.89,11.75,NA,NA,1.625,4.877,3.397,7.281,simple,NA,Acer_campestre,NA,NA,8.59,
542,Sapindales,Sapindaceae,Acer,pensylvanicum,2.62,35.54,12.62,NA,NA,2.67,5.91,6.76,14,simple,NA,Acer_pensylvanicum,NA,NA,14.67,
543,Sapindales,Sapindaceae,Acer,pseudoplatanus,5.03,56.68,19.21,NA,NA,3.369,7.478,6.76,9.473,simple,NA,Acer_pseudoplatanus,NA,NA,13.54,
544,Sapindales,Sapindaceae,Acer,rubrum,20.38,53.35,12.11,NA,NA,6.84,10.75,1.9,6.3,simple,NA,Acer_rubrum,NA,NA,12.895,
545,Sapindales,Sapindaceae,Cardiospermum,grandiflorum,17.07,121.69,29.27,NA,NA,1.7,7.1,5.53,11.6,compound,NA,Cardiospermum_grandiflorum,NA,NA,12.965,
546,Sapindales,Sapindaceae,Cardiospermum,halicababum,12.48,51.56,16.93,NA,NA,0.4,6,5,10,compound,NA,Cardiospermum_halicababum,NA,NA,10.7,
547,Sapindales,Sapindaceae,Distichostemon,hispidulus,0.2,23.33,15.26,NA,NA,0.2,1.4,1.5,9,simple,NA,Distichostemon_hispidulus,NA,NA,6.05,
548,Sapindales,Sapindaceae,Paullinia,sessiliflora,13.61,82.53,23.9,NA,NA,3.04,8.9,9.05,16.6,compound,NA,Paullinia_sessiliflora,NA,NA,18.795,
549,Sapindales,Sapindaceae,Thouinidium,decandrum,16.05,84.62,22.42,NA,NA,2.3,3.7,10.1,22.5,compound,NA,Thouinidium_decandrum,NA,NA,19.3,
550,Sapindales,Simaroubaceae,Castela,peninsularis,1.72,42.81,9.43,NA,NA,0.1,0.4,1.27,1.54,simple,NA,Castela_peninsularis,NA,NA,1.655,
551,Saxifragales,Altingiaceae,Liquidambar,styraciflua,23.83,56.86,20.94,NA,NA,0.6,1,7,19,simple,NA,Liquidambar_styraciflua,NA,NA,13.8,
552,Saxifragales,Aphanopetalaceae,Aphanopetalum,resinosum,1.77,32.17,12.24,4,8,0.2,0.5,NA,NA,simple,NA,Aphanopetalum_resinosum,NA,6,NA,
553,Saxifragales,Grossulariaceae,Ribes,cucullatum,0.84,24.6,9.56,2,3.7,0.4,1.4,1,1.8,simple,NA,Ribes_cucullatum,NA,2.85,2.3,
554,Saxifragales,Grossulariaceae,Ribes,magellanicum,1.5,28.13,12.03,2,6,0.7,1.1,1.4,2.1,simple,NA,Ribes_magellanicum,NA,4,2.65,
555,Saxifragales,Haloragaceae,Gonocarpus,teucrioides,0.79,14.66,7.97,0.5,1.5,0.1,0.2,0.7,1.5,simple,NA,Gonocarpus_teucrioides,NA,1,1.25,
556,Saxifragales,Hamamelidaceae,Hamamelis,virginiana,6.72,31.79,11.39,9.7,31.7,6,15,3.7,16.7,simple,NA,Hamamelis_virginiana,NA,20.7,20.7,
557,Saxifragales,Hamamelidaceae,Noahdendron,nicholasii,13.06,47.59,24.36,NA,NA,0.8,1.5,12,28,simple,21.15,Noahdendron_nicholasii,21.15,NA,21.15,
558,Saxifragales,Tetracarpaeaceae,Tetracarpaea,tasmannica,0.48,14.1,6.88,0.9,3.2,0,0.2,NA,NA,simple,NA,Tetracarpaea_tasmannica,NA,2.05,NA,
559,Solanales,Convolvulaceae,Convolvulus,nodiflorus,1,38.47,19.43,3,9,NA,NA,NA,NA,simple,NA,Convolvulus_nodiflorus,NA,6,NA,
560,Solanales,Convolvulaceae,Decalobanthus,peltatus,55,303.71,37.2,10.5,49,3,24,7.5,25,simple,29.75,Decalobanthus_peltatus,29.75,29.75,29.75,
561,Solanales,Convolvulaceae,Ipomoea,bracteata,10.1,156.47,27.92,NA,NA,0,4,1.5,9.5,simple,NA,Ipomoea_bracteata,NA,NA,7.5,
562,Solanales,Convolvulaceae,Ipomoea,indica,7.25,163.88,35.81,4.5,23,1.5,6,3,17,simple,13.75,Ipomoea_indica,13.75,13.75,13.75,
563,Solanales,Convolvulaceae,Ipomoea,pes_caprae,11.64,142.21,15.43,5,27,2,17,3,10,simple,16,Ipomoea_pes_caprae,16,16,16,
564,Solanales,Convolvulaceae,Ipomoea,wolcottiana,14.2,144.2,48.52,3.2,11.5,1.7,7.16,NA,NA,simple,NA,Ipomoea_wolcottiana,NA,7.35,NA,
565,Solanales,Solanaceae,Athenaea,pogogena,1.58,35.29,13.12,NA,NA,1.61,4.23,NA,NA,simple,11.86,Athenaea_pogogena,11.86,NA,NA,
566,Solanales,Solanaceae,Solanum,hindsianum,1.89,28.27,12.4,2,9,0,2.5,2,6.5,simple,5.5,Solanum_hindsianum,5.5,5.5,5.5,
567,Vitales,Vitaceae,Cissus,gossypiifolia,38.7,234,54.45,6.5,23,1.5,9.5,5,13.5,simple,14.75,Cissus_gossypiifolia,14.75,14.75,14.75,
568,Vitales,Vitaceae,Cissus,hypoglauca,18.77,154.56,32.26,NA,NA,1.6,4,3.5,14,compound,NA,Cissus_hypoglauca,NA,NA,11.55,
569,Vitales,Vitaceae,Cissus,verticillata,23.87,253.03,45.27,3.5,21.5,1,6.5,2.5,15,simple,12.5,Cissus_verticillata,12.5,12.5,12.5,
570,Vitales,Vitaceae,Leea,indica,1.68,48.04,32.15,14,30,2.91,14.1,NA,NA,compound,NA,Leea_indica,NA,22,NA,
571,Zingiberales,Costaceae,Costus,scaber,1.13,75.92,43.09,10,32,NA,NA,10,32,simple,21,Costus_scaber,21,21,NA,
572,Zingiberales,Strelitziaceae,Strelitzia,nicolai,5.06,112.73,62.91,NA,304.8,NA,182.88,91.44,121.92,simple,289.56,Strelitzia_nicolai,289.56,NA,NA,Probable outlier en la base
573,Zygophyllales,Zygophyllaceae,Guaiacum,coulteri,7.4,49.99,16.39,2.1,6.7,0.1,0.5,2,6.2,compound,4.4,Guaiacum_coulteri,4.4,4.4,4.4,
574,Zygophyllales,Zygophyllaceae,Guaiacum,unijugum,2.09,50.62,17.05,0.6,1.5,0.3,0.5,0.3,1,compound,1.05,Guaiacum_unijugum,1.05,1.05,1.05,
575,Zygophyllales,Zygophyllaceae,Larrea,tridentata,3.38,39.63,17.67,0.1,1.05,0,0.2,0.1,0.85,compound,0.57,Larrea_tridentata,0.57,0.575,0.575,
576,Zygophyllales,Zygophyllaceae,Tribulus,terrestris,1.5,48.14,20.75,1.5,5,NA,NA,1.5,5,compound,3.25,Tribulus_terrestris,3.25,3.25,NA,
